Numéro de centre_1,0.9743809999999999
Numéro de centre_10,0.309315
Numéro de centre_11,0.285908
Numéro de centre_12,0.238145
Numéro de centre_13,0.610064
Numéro de centre_14,0.9516049999999999
Numéro de centre_16,0.9390430000000001
Numéro de centre_17,
Numéro de centre_19,0.5443
Numéro de centre_2,0.00850553
Numéro de centre_21,0.664998
Numéro de centre_3,0.6244569999999999
Numéro de centre_4,0.0270387
Numéro de centre_5,0.245802
Numéro de centre_6,0.54757
Numéro de centre_7,0.523864
Numéro de centre_8,0.0859834
"Mécanisme en cause_AVP (voiture, camion, bus)",0.304603
Mécanisme en cause_AVP 2 roues motorisé,0.96044
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.48736
Mécanisme en cause_AVP bicyclette,0.13146300000000002
Mécanisme en cause_AVP piéton,0.569314
Mécanisme en cause_Arme blanche,0.436829
Mécanisme en cause_Arme à feu,0.9657450000000001
Mécanisme en cause_Autre,0.529646
Mécanisme en cause_Chute (de sa hauteur),0.337756
Mécanisme en cause_Chute d'une hauteur,0.0639525
Mécanisme en cause_Engin de déplacement personnel motorisé,
Mécanisme en cause_Inconnu,0.8681479999999999
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.0307265
Mécanisme en cause_nan,0.9395290000000001
Intentionnalité_Accident (non intentionnel),0.21815500000000002
Intentionnalité_Agression,0.363299
"Intentionnalité_Auto-infligé (suicide, blessure)",0.7907390000000001
Intentionnalité_Autre,0.198971
Intentionnalité_Inconnue,0.0727441
Intentionnalité_nan,0.9368489999999999
Origine du patient_GGNC,0.367149
Origine du patient_Primaire,0.183848
Origine du patient_SAU,0.293933
Origine du patient_Secondaire,0.6729689999999999
Origine du patient_nan,0.246592
SAMU: département_04 - Alpes de haute provence,0.40320500000000004
SAMU: département_05 - Hautes Alpes,0.779213
SAMU: département_06 - Alpes maritimes,0.705932
SAMU: département_08 - Ardennes,0.7350260000000001
SAMU: département_09 - Ariège,0.21356999999999998
SAMU: département_10 - Aube,0.9947809999999999
SAMU: département_11 - Aude,
SAMU: département_12 - Aveyron,0.0464518
SAMU: département_13 - Bouches du Rhône,0.734452
SAMU: département_14 - Calvados,0.250799
SAMU: département_27 - Eure,0.329389
SAMU: département_28 - Eure-et-Loir,0.6108020000000001
SAMU: département_31 - Haute-Garonne,0.9814940000000001
SAMU: département_32 - Gers,0.680081
SAMU: département_45 - Loiret,0.7898609999999999
SAMU: département_46 - Lot,0.6254350000000001
SAMU: département_50 - Manche,0.854923
SAMU: département_51 - Marne,0.6727529999999999
SAMU: département_52 - Haute Marne,0.8436549999999999
SAMU: département_54 - Meurthe-et-Moselle,0.345167
SAMU: département_55 - Meuse,0.8653930000000001
SAMU: département_57 - Moselle,0.0443401
SAMU: département_58 - Nièvre,
SAMU: département_59 - Nord,0.42412700000000003
SAMU: département_60 - Oise,0.7951
SAMU: département_61 - Orne,0.733863
SAMU: département_62 - Pas-de-Calais,0.95158
SAMU: département_65 - Hautes-Pyrénées,
SAMU: département_67 - Bas-Rhin,0.25995100000000004
SAMU: département_68 - Haut-Rhin,0.9169440000000001
SAMU: département_75 - Paris,0.0349401
SAMU: département_77 - Seine-et-Marne,0.810628
SAMU: département_78 - Yvelines,0.568028
SAMU: département_81 - Tarn,0.13039
SAMU: département_82 - Tarn-et-Garonne,0.0591898
SAMU: département_83 - Var,0.09404169999999999
SAMU: département_84 - Vaucluse,0.131794
SAMU: département_88 - Vosges,0.7653409999999999
SAMU: département_89 - Yonne,0.713608
SAMU: département_91 - Essonne,0.728587
SAMU: département_92 - Haut-de-Seine,0.171955
SAMU: département_93 - Seine-Saint-Denis,0.5721189999999999
SAMU: département_94 - Val-de-Marne,0.927587
SAMU: département_95 - Val-d'Oise,0.718271
SAMU: département_BSPP,0.43711700000000003
SAMU: département_Hors IDF,0.775379
SAMU: département_nan,0.541821
SMUR (SAMU Ville)_Aix-en-provence,0.630071
SMUR (SAMU Ville)_Albi,0.047712300000000006
SMUR (SAMU Ville)_Alençon,0.845792
SMUR (SAMU Ville)_Apt,0.553537
SMUR (SAMU Ville)_Argentan,
SMUR (SAMU Ville)_Argenteuil,0.492566
SMUR (SAMU Ville)_Arles,0.42353
SMUR (SAMU Ville)_Armenthieres,0.921639
SMUR (SAMU Ville)_Arpajon,0.705475
SMUR (SAMU Ville)_Arras,0.965219
SMUR (SAMU Ville)_Aubagne,0.303677
SMUR (SAMU Ville)_Auch,
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.22757
SMUR (SAMU Ville)_Autre,
SMUR (SAMU Ville)_Auxerre,
