Numéro de centre_1,0.358897
Numéro de centre_10,0.776237
Numéro de centre_11,0.412781
Numéro de centre_12,0.695741
Numéro de centre_13,0.884828
Numéro de centre_14,0.754555
Numéro de centre_16,0.370924
Numéro de centre_17,0.102252
Numéro de centre_19,
Numéro de centre_2,0.22114
Numéro de centre_21,0.397964
Numéro de centre_3,0.327589
Numéro de centre_4,0.775461
Numéro de centre_5,0.0441217
Numéro de centre_6,0.747
Numéro de centre_7,0.38673
Numéro de centre_8,0.708613
"Mécanisme en cause_AVP (voiture, camion, bus)",0.489926
Mécanisme en cause_AVP 2 roues motorisé,0.15641
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.421034
Mécanisme en cause_AVP bicyclette,0.790958
Mécanisme en cause_AVP piéton,0.739156
Mécanisme en cause_Arme blanche,0.554389
Mécanisme en cause_Arme à feu,0.469998
Mécanisme en cause_Autre,0.431116
Mécanisme en cause_Chute (de sa hauteur),0.54372
Mécanisme en cause_Chute d'une hauteur,0.608577
Mécanisme en cause_Inconnu,0.330166
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.667763
Mécanisme en cause_nan,0.346128
Intentionnalité_Accident (non intentionnel),0.108051
Intentionnalité_Agression,0.914664
"Intentionnalité_Auto-infligé (suicide, blessure)",0.0770369
Intentionnalité_Autre,0.825403
Intentionnalité_Inconnue,0.366423
Intentionnalité_nan,0.51881
Origine du patient_GGNC,0.198845
Origine du patient_Primaire,0.286976
Origine du patient_SAU,0.0824489
Origine du patient_Secondaire,0.394248
Origine du patient_nan,0.175135
SAMU: département_04 - Alpes de haute provence,0.344975
SAMU: département_05 - Hautes Alpes,
SAMU: département_08 - Ardennes,0.448106
SAMU: département_09 - Ariège,0.10387
SAMU: département_10 - Aube,0.509359
SAMU: département_11 - Aude,0.913757
SAMU: département_12 - Aveyron,0.46583
SAMU: département_13 - Bouches du Rhône,0.576244
SAMU: département_14 - Calvados,0.454784
SAMU: département_27 - Eure,0.138919
SAMU: département_28 - Eure-et-Loir,0.056036
SAMU: département_31 - Haute-Garonne,0.279092
SAMU: département_32 - Gers,0.198389
SAMU: département_45 - Loiret,0.100216
SAMU: département_46 - Lot,0.891894
SAMU: département_50 - Manche,0.10884
SAMU: département_51 - Marne,0.618014
SAMU: département_52 - Haute Marne,0.878241
SAMU: département_54 - Meurthe-et-Moselle,0.420017
SAMU: département_55 - Meuse,0.11919
SAMU: département_57 - Moselle,0.702088
SAMU: département_59 - Nord,0.489615
SAMU: département_60 - Oise,0.123244
SAMU: département_61 - Orne,0.173243
SAMU: département_62 - Pas-de-Calais,0.27498
SAMU: département_65 - Hautes-Pyrénées,0.00368378
SAMU: département_67 - Bas-Rhin,0.756335
SAMU: département_68 - Haut-Rhin,0.816284
SAMU: département_75 - Paris,0.301392
SAMU: département_77 - Seine-et-Marne,0.193451
SAMU: département_78 - Yvelines,0.436765
SAMU: département_81 - Tarn,0.53403
SAMU: département_82 - Tarn-et-Garonne,0.676618
SAMU: département_83 - Var,0.503807
SAMU: département_84 - Vaucluse,0.284757
SAMU: département_88 - Vosges,0.0509064
SAMU: département_89 - Yonne,0.126877
SAMU: département_91 - Essonne,0.109379
SAMU: département_92 - Haut-de-Seine,0.997472
SAMU: département_93 - Seine-Saint-Denis,0.423852
SAMU: département_94 - Val-de-Marne,0.920303
SAMU: département_95 - Val-d'Oise,0.663294
SAMU: département_BSPP,0.461062
SAMU: département_Hors IDF,0.973604
SAMU: département_nan,0.402022
SMUR (SAMU Ville)_ARRAS,0.400921
SMUR (SAMU Ville)_Aix-en-provence,0.0998974
SMUR (SAMU Ville)_Albi,0.53403
SMUR (SAMU Ville)_Alençon,0.0679303
SMUR (SAMU Ville)_Alpes Maritimes (Villeneuve Loubet),
SMUR (SAMU Ville)_Argentan,
SMUR (SAMU Ville)_Argenteuil,0.0914332
