Numéro de centre_1,0.5961971970860921
Numéro de centre_10,0.23696715681857153
Numéro de centre_11,0.44564263023893225
Numéro de centre_12,0.002994242505159873
Numéro de centre_13,0.42812173441886103
Numéro de centre_14,0.2956454546190333
Numéro de centre_16,0.12484480808504021
Numéro de centre_17,
Numéro de centre_19,0.8347199135430949
Numéro de centre_2,0.24264460256990228
Numéro de centre_21,0.8347199135430949
Numéro de centre_3,0.42050595318236517
Numéro de centre_4,0.10022551983173983
Numéro de centre_5,0.3160040597316663
Numéro de centre_6,0.6996670847035897
Numéro de centre_7,0.5519287363837195
Numéro de centre_8,0.7676069504873224
"Mécanisme en cause_AVP (voiture, camion, bus)",0.4526105734452993
Mécanisme en cause_AVP 2 roues motorisé,0.8803797348016936
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.17940494684656255
Mécanisme en cause_AVP bicyclette,0.4115455165750045
Mécanisme en cause_AVP piéton,0.4145178318561611
Mécanisme en cause_Arme blanche,0.11215867620078936
Mécanisme en cause_Arme à feu,0.18487934335517311
Mécanisme en cause_Autre,0.3542072414599925
Mécanisme en cause_Chute (de sa hauteur),0.3046772615133764
Mécanisme en cause_Chute d'une hauteur,0.36008697748890894
Mécanisme en cause_Engin de déplacement personnel motorisé,
Mécanisme en cause_Inconnu,0.7171922047467215
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.607253462079514
Mécanisme en cause_nan,
Intentionnalité_Accident (non intentionnel),0.3873809869996522
Intentionnalité_Agression,0.00026668291378887526
"Intentionnalité_Auto-infligé (suicide, blessure)",0.2506384016227299
Intentionnalité_Autre,0.8347199135430949
Intentionnalité_Inconnue,0.4839520143571586
Intentionnalité_nan,
Origine du patient_GGNC,0.6392988299972364
Origine du patient_Primaire,0.6622210569910492
Origine du patient_SAU,0.38089244982957504
Origine du patient_Secondaire,0.9305996824931432
Origine du patient_nan,0.8347199135430949
SAMU: département_04 - Alpes de haute provence,0.7676792614211945
SAMU: département_05 - Hautes Alpes,
SAMU: département_08 - Ardennes,0.011355530999408125
SAMU: département_09 - Ariège,
SAMU: département_10 - Aube,0.7676792614211945
SAMU: département_11 - Aude,
SAMU: département_12 - Aveyron,
SAMU: département_13 - Bouches du Rhône,0.5519287363837195
SAMU: département_14 - Calvados,0.6392988299972364
SAMU: département_27 - Eure,
SAMU: département_28 - Eure-et-Loir,0.5519287363837195
SAMU: département_31 - Haute-Garonne,0.0011427631915178586
SAMU: département_32 - Gers,
SAMU: département_45 - Loiret,
SAMU: département_46 - Lot,0.8347199135430949
SAMU: département_50 - Manche,0.7171922047467215
SAMU: département_51 - Marne,0.6754183923309813
SAMU: département_52 - Haute Marne,0.8347199135430949
SAMU: département_54 - Meurthe-et-Moselle,1.861546745314762e-07
SAMU: département_55 - Meuse,0.8347199135430949
SAMU: département_57 - Moselle,0.607253462079514
SAMU: département_59 - Nord,0.607253462079514
SAMU: département_60 - Oise,0.8347199135430949
SAMU: département_61 - Orne,0.7171922047467215
SAMU: département_62 - Pas-de-Calais,0.7676792614211945
SAMU: département_67 - Bas-Rhin,0.5755124569959573
SAMU: département_68 - Haut-Rhin,0.7676792614211945
SAMU: département_75 - Paris,0.8511433675754858
SAMU: département_77 - Seine-et-Marne,0.0986885340545568
SAMU: département_78 - Yvelines,0.5461687741202559
SAMU: département_81 - Tarn,0.8347199135430949
SAMU: département_82 - Tarn-et-Garonne,0.8347199135430949
SAMU: département_83 - Var,0.23696715681857153
SAMU: département_84 - Vaucluse,0.7676792614211945
SAMU: département_88 - Vosges,0.7171922047467215
SAMU: département_89 - Yonne,0.8347199135430949
SAMU: département_91 - Essonne,0.8970994523173865
SAMU: département_92 - Haut-de-Seine,0.22891812614630785
SAMU: département_93 - Seine-Saint-Denis,0.22891812614630785
SAMU: département_94 - Val-de-Marne,0.5461687741202559
SAMU: département_95 - Val-d'Oise,0.3666777276290403
SAMU: département_BSPP,0.021729399648037426
SAMU: département_Hors IDF,0.6754183923309813
SAMU: département_nan,0.42812173441886103
SMUR (SAMU Ville)_Aix-en-provence,0.8347199135430949
SMUR (SAMU Ville)_Albi,
SMUR (SAMU Ville)_Alençon,0.7676792614211945
SMUR (SAMU Ville)_Apt,
SMUR (SAMU Ville)_Argentan,
SMUR (SAMU Ville)_Argenteuil,0.607253462079514
SMUR (SAMU Ville)_Arles,0.8347199135430949
SMUR (SAMU Ville)_Armenthieres,
SMUR (SAMU Ville)_Arpajon,0.011355530999408125
SMUR (SAMU Ville)_Arras,0.8347199135430949
SMUR (SAMU Ville)_Aubagne,
SMUR (SAMU Ville)_Auch,
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.7676792614211945
SMUR (SAMU Ville)_Autre,
SMUR (SAMU Ville)_Auxerre,
SMUR (SAMU Ville)_Avignon,0.8347199135430949
SMUR (SAMU Ville)_Avranches,
SMUR (SAMU Ville)_BRIGNOLES,
SMUR (SAMU Ville)_Bar-le-Duc,
SMUR (SAMU Ville)_Bayeux,
SMUR (SAMU Ville)_Beaujon,0.607253462079514
SMUR (SAMU Ville)_Beaumont,
SMUR (SAMU Ville)_Beauvais,
SMUR (SAMU Ville)_Bobigny,0.44564263023893225
SMUR (SAMU Ville)_Boulogne sur mer,0.8347199135430949
SMUR (SAMU Ville)_Briançon,
SMUR (SAMU Ville)_Briey,1.3049638236366502e-06
SMUR (SAMU Ville)_Brignoles,
SMUR (SAMU Ville)_Béthune,
SMUR (SAMU Ville)_CAEN,
SMUR (SAMU Ville)_Caen 1,0.7171922047467215
SMUR (SAMU Ville)_Caen 2,
SMUR (SAMU Ville)_Cambrai,
SMUR (SAMU Ville)_Carcassonne,
SMUR (SAMU Ville)_Carpentras,
SMUR (SAMU Ville)_Castelnaudary,
SMUR (SAMU Ville)_Castres,0.8347199135430949
SMUR (SAMU Ville)_Cavaillon,0.8347199135430949
SMUR (SAMU Ville)_Champerret,0.12484480808504021
SMUR (SAMU Ville)_Charleville-Mézières,0.8347199135430949
SMUR (SAMU Ville)_Chartres,0.7676792614211945
SMUR (SAMU Ville)_Chateaudun,
SMUR (SAMU Ville)_Chaumont,0.8347199135430949
SMUR (SAMU Ville)_Cherbourg,
SMUR (SAMU Ville)_Châlons-en-Champagne,
SMUR (SAMU Ville)_Colmar,
SMUR (SAMU Ville)_Corbeil,0.42812173441886103
SMUR (SAMU Ville)_Coulommiers,0.8347199135430949
SMUR (SAMU Ville)_Digne-les-Bains,0.7676792614211945
SMUR (SAMU Ville)_Dignes,
SMUR (SAMU Ville)_Douai,
SMUR (SAMU Ville)_Draguignan,0.8347199135430949
SMUR (SAMU Ville)_Dreux,0.8347199135430949
SMUR (SAMU Ville)_Dunkerque,
SMUR (SAMU Ville)_Eaubonne,0.7171922047467215
SMUR (SAMU Ville)_Endoume,
SMUR (SAMU Ville)_Epinal,0.7676792614211945
SMUR (SAMU Ville)_Etampes,0.5783369129259188
SMUR (SAMU Ville)_Evreux,
SMUR (SAMU Ville)_FREJUS,
SMUR (SAMU Ville)_Falaise,
SMUR (SAMU Ville)_Figeac,0.8347199135430949
SMUR (SAMU Ville)_Flers,0.8347199135430949
SMUR (SAMU Ville)_Fontainebleau,0.6392988299972364
SMUR (SAMU Ville)_Forbach,
SMUR (SAMU Ville)_Fréjus,
SMUR (SAMU Ville)_Gap,
SMUR (SAMU Ville)_Garches,0.42812173441886103
SMUR (SAMU Ville)_Gisors,
SMUR (SAMU Ville)_Gonesse,0.7171922047467215
SMUR (SAMU Ville)_Granville,
SMUR (SAMU Ville)_Gérardmer,
SMUR (SAMU Ville)_HYERES,
SMUR (SAMU Ville)_Haguenau,
SMUR (SAMU Ville)_Hyères,0.0011427631915178586
SMUR (SAMU Ville)_Hôtel Dieu,0.7676792614211945
SMUR (SAMU Ville)_Juvisy,0.7171922047467215
SMUR (SAMU Ville)_L Aigle,
SMUR (SAMU Ville)_LE CASTELLET,
SMUR (SAMU Ville)_La ferté Macé,
SMUR (SAMU Ville)_Lagny,0.6392988299972364
SMUR (SAMU Ville)_Lariboisière,0.6392988299972364
SMUR (SAMU Ville)_Laveran,0.8347199135430949
SMUR (SAMU Ville)_Lille,0.6392988299972364
SMUR (SAMU Ville)_Lisieux,
SMUR (SAMU Ville)_Longjumeau,0.607253462079514
SMUR (SAMU Ville)_Lunéville,0.8347199135430949
SMUR (SAMU Ville)_Mantes-la-Jolie,0.8347199135430949
SMUR (SAMU Ville)_Marignane,0.8347199135430949
SMUR (SAMU Ville)_Marne la vallée,0.7676792614211945
SMUR (SAMU Ville)_Marne-la-Vallée,
SMUR (SAMU Ville)_Marseille,
SMUR (SAMU Ville)_Marseille - Nord,0.7676792614211945
SMUR (SAMU Ville)_Marseille - Timone,
SMUR (SAMU Ville)_Martigues,
SMUR (SAMU Ville)_Masséna,0.5783369129259188
SMUR (SAMU Ville)_Meaux,0.6392988299972364
SMUR (SAMU Ville)_Melun,0.4839520143571586
SMUR (SAMU Ville)_Metz,0.7676792614211945
SMUR (SAMU Ville)_Mondor,0.8110266436198448
SMUR (SAMU Ville)_Montargis,
SMUR (SAMU Ville)_Montauban,
SMUR (SAMU Ville)_Montereau,
SMUR (SAMU Ville)_Montfermeil,0.8347199135430949
SMUR (SAMU Ville)_Montreuil,0.7676792614211945
SMUR (SAMU Ville)_Mulhouse,0.7676792614211945
SMUR (SAMU Ville)_Ménilmontant,0.607253462079514
SMUR (SAMU Ville)_Nancy,0.036849986445982884
SMUR (SAMU Ville)_Necker,0.41186780373093734
SMUR (SAMU Ville)_Nemours,0.8347199135430949
SMUR (SAMU Ville)_Neuchâteau,0.8347199135430949
SMUR (SAMU Ville)_Nogent-le-Rotrou,
SMUR (SAMU Ville)_Orange,
SMUR (SAMU Ville)_Orsay,0.0011427631915178586
SMUR (SAMU Ville)_Pertuis,
SMUR (SAMU Ville)_Pitié Salpêtrière,0.6392988299972364
SMUR (SAMU Ville)_Plessis-Clamart,0.6754183923309813
SMUR (SAMU Ville)_Plombières,
SMUR (SAMU Ville)_Poissy,0.6754183923309813
SMUR (SAMU Ville)_Pompiers des Bouches du Rhône,0.8347199135430949
SMUR (SAMU Ville)_Pont-à-Mousson,
SMUR (SAMU Ville)_Pontoise,0.7171922047467215
SMUR (SAMU Ville)_Provins,0.6392988299972364
SMUR (SAMU Ville)_Rambouillet,0.8347199135430949
SMUR (SAMU Ville)_Reims,0.7171922047467215
SMUR (SAMU Ville)_Rethel,1.3049638236366502e-06
SMUR (SAMU Ville)_Rodez,
SMUR (SAMU Ville)_Roubaix,
SMUR (SAMU Ville)_ST TROPEZ,
SMUR (SAMU Ville)_Saint-Denis,0.6392988299972364
SMUR (SAMU Ville)_Saint-Dizier,
SMUR (SAMU Ville)_Saint-Dié-des-Vosges,
SMUR (SAMU Ville)_Saint-Gaudens,
SMUR (SAMU Ville)_Saint-Germain-en-Laye,0.07606536861145376
SMUR (SAMU Ville)_Saint-Girons,
SMUR (SAMU Ville)_Saint-Mihiel,
SMUR (SAMU Ville)_Saint-Tropez,0.8347199135430949
SMUR (SAMU Ville)_Salon,0.8347199135430949
SMUR (SAMU Ville)_Sarrebourg,
SMUR (SAMU Ville)_Sarreguemines,0.8347199135430949
SMUR (SAMU Ville)_Saverne,
SMUR (SAMU Ville)_Sedan,0.8347199135430949
SMUR (SAMU Ville)_Senlis,
SMUR (SAMU Ville)_Sens,
SMUR (SAMU Ville)_Sisteron,
