Numéro de centre_1,0.31864895606656984
Numéro de centre_10,0.0433279198759878
Numéro de centre_11,0.6013436231908343
Numéro de centre_12,0.7659883136243333
Numéro de centre_13,0.6285047302474411
Numéro de centre_14,0.3868278570330633
Numéro de centre_16,0.5942010540437639
Numéro de centre_17,0.6647544998392405
Numéro de centre_19,0.20976013076938824
Numéro de centre_2,0.05301421812882374
Numéro de centre_21,0.5754924885339072
Numéro de centre_3,0.6673996747605124
Numéro de centre_4,0.9570371593124714
Numéro de centre_5,0.2982226927886377
Numéro de centre_6,0.18702812333724747
Numéro de centre_7,0.20781756610354585
Numéro de centre_8,0.95634178025247
"Mécanisme en cause_AVP (voiture, camion, bus)",0.8695239946067717
Mécanisme en cause_AVP 2 roues motorisé,0.3273648341902781
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.6155656494332447
Mécanisme en cause_AVP bicyclette,0.5730493389069444
Mécanisme en cause_AVP piéton,0.9791582178948116
Mécanisme en cause_Arme blanche,0.30499684846335545
Mécanisme en cause_Arme à feu,0.4607339128872886
Mécanisme en cause_Autre,0.2671625814831786
Mécanisme en cause_Chute (de sa hauteur),0.17691425989408982
Mécanisme en cause_Chute d'une hauteur,0.7069509395233198
Mécanisme en cause_Engin de déplacement personnel motorisé,
Mécanisme en cause_Inconnu,0.20470681002909527
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.6994123694706282
Mécanisme en cause_nan,
Intentionnalité_Accident (non intentionnel),0.8164657042699648
Intentionnalité_Agression,0.9559021087442082
"Intentionnalité_Auto-infligé (suicide, blessure)",0.5708472919207201
Intentionnalité_Autre,0.3276092905820204
Intentionnalité_Inconnue,0.8777786799406505
Intentionnalité_nan,0.5397634768053621
Origine du patient_GGNC,0.17409076558940112
Origine du patient_Primaire,0.4293498906323814
Origine du patient_SAU,0.1218758507595788
Origine du patient_Secondaire,0.019672813788366363
Origine du patient_nan,0.4341344137396561
SAMU: département_04 - Alpes de haute provence,0.5754924885339072
SAMU: département_05 - Hautes Alpes,0.015695050386721646
SAMU: département_06 - Alpes maritimes,
SAMU: département_08 - Ardennes,0.492890377659161
SAMU: département_09 - Ariège,0.6647544998392405
SAMU: département_10 - Aube,0.3570922571942265
SAMU: département_11 - Aude,0.5663087426289024
SAMU: département_12 - Aveyron,0.6647544998392405
SAMU: département_13 - Bouches du Rhône,0.9199957619174216
SAMU: département_14 - Calvados,0.6277504975000756
SAMU: département_27 - Eure,0.5663087426289024
SAMU: département_28 - Eure-et-Loir,0.3894234379713977
SAMU: département_31 - Haute-Garonne,0.3072601522672329
SAMU: département_32 - Gers,0.5954968652527057
SAMU: département_45 - Loiret,0.5397634768053621
SAMU: département_46 - Lot,0.7593356705442151
SAMU: département_50 - Manche,0.7853280211048139
SAMU: département_51 - Marne,0.6856597455698453
SAMU: département_52 - Haute Marne,0.7593356705442151
SAMU: département_54 - Meurthe-et-Moselle,0.7014058856884886
SAMU: département_55 - Meuse,0.5663087426289024
SAMU: département_57 - Moselle,0.10103467406243098
SAMU: département_58 - Nièvre,3.8144058406776673e-06
SAMU: département_59 - Nord,0.4302364509551387
SAMU: département_60 - Oise,0.9068795896543144
SAMU: département_61 - Orne,0.2020244936883638
SAMU: département_62 - Pas-de-Calais,0.3276092905820204
SAMU: département_65 - Hautes-Pyrénées,0.7074731032757448
SAMU: département_67 - Bas-Rhin,0.7356035364335504
SAMU: département_68 - Haut-Rhin,0.7322068357185427
SAMU: département_75 - Paris,0.7984531227001285
SAMU: département_77 - Seine-et-Marne,0.09206660346545836
SAMU: département_78 - Yvelines,0.1079173298618913
SAMU: département_81 - Tarn,0.5663087426289024
SAMU: département_82 - Tarn-et-Garonne,0.5154029489144749
SAMU: département_83 - Var,0.5968330508331199
SAMU: département_84 - Vaucluse,0.9107997671179009
SAMU: département_88 - Vosges,0.3853769221473961
SAMU: département_89 - Yonne,0.04109158712210942
SAMU: département_91 - Essonne,0.5248189857006935
SAMU: département_92 - Haut-de-Seine,0.200073580902028
SAMU: département_93 - Seine-Saint-Denis,0.9318951816207418
SAMU: département_94 - Val-de-Marne,0.4038727888346989
SAMU: département_95 - Val-d'Oise,0.2713907687239357
SAMU: département_BSPP,0.4501811059511357
SAMU: département_Hors IDF,0.010152638934076865
SAMU: département_nan,0.7331033324865073
SMUR (SAMU Ville)_Aix-en-provence,0.27277777142478177
SMUR (SAMU Ville)_Albi,0.627981089423018
SMUR (SAMU Ville)_Alençon,0.3986837513681618
SMUR (SAMU Ville)_Apt,
SMUR (SAMU Ville)_Argentan,0.5663087426289024
SMUR (SAMU Ville)_Argenteuil,0.3606643580754002
SMUR (SAMU Ville)_Arles,0.7593356705442151
SMUR (SAMU Ville)_Armenthieres,0.7074731032757448
SMUR (SAMU Ville)_Arpajon,0.02777894700977892
SMUR (SAMU Ville)_Arras,0.5754924885339072
SMUR (SAMU Ville)_Aubagne,0.8285222877855553
SMUR (SAMU Ville)_Auch,0.627981089423018
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.3083780512266259
SMUR (SAMU Ville)_Autre,0.04726636298497517
SMUR (SAMU Ville)_Auxerre,0.7593356705442151
SMUR (SAMU Ville)_Avignon,0.4719690578403362
SMUR (SAMU Ville)_Avranches,0.5154029489144749
SMUR (SAMU Ville)_BAGNOL,
SMUR (SAMU Ville)_BRIGNOLES,0.8285222877855553
SMUR (SAMU Ville)_Bar-le-Duc,0.7593356705442151
SMUR (SAMU Ville)_Bayeux,0.7593356705442151
SMUR (SAMU Ville)_Beaujon,0.3710188850739167
SMUR (SAMU Ville)_Beaumont,0.3853769221473961
SMUR (SAMU Ville)_Beauvais,0.3361485059477555
SMUR (SAMU Ville)_Bobigny,0.1878489413723924
SMUR (SAMU Ville)_Boulogne sur mer,3.8144058406776673e-06
SMUR (SAMU Ville)_Brest,0.8285222877855553
SMUR (SAMU Ville)_Briançon,0.8285222877855553
SMUR (SAMU Ville)_Briey,0.0018550804733406363
SMUR (SAMU Ville)_Brignoles,0.5663087426289024
SMUR (SAMU Ville)_Brignolles,0.8285222877855553
SMUR (SAMU Ville)_Béthune,0.8285222877855553
SMUR (SAMU Ville)_CAEN,0.8285222877855553
SMUR (SAMU Ville)_CH Nevers,3.8144058406776673e-06
SMUR (SAMU Ville)_Caen,0.7593356705442151
SMUR (SAMU Ville)_Caen 1,0.41692708222898667
SMUR (SAMU Ville)_Caen 2,0.6647544998392405
SMUR (SAMU Ville)_Cahors,
SMUR (SAMU Ville)_Calais,0.8285222877855553
SMUR (SAMU Ville)_Cambrai,0.0018550804733406363
