Numéro de centre_1,0.6288122814045769
Numéro de centre_10,0.36731713453020653
Numéro de centre_11,0.5006611446738023
Numéro de centre_12,0.20448627569436856
Numéro de centre_13,0.429530022419332
Numéro de centre_14,0.5433285484557651
Numéro de centre_16,0.6519933841141614
Numéro de centre_17,0.776191558948417
Numéro de centre_19,0.7274172470767076
Numéro de centre_2,0.42530327377662436
Numéro de centre_21,0.0006915879757963333
Numéro de centre_3,0.536518787542825
Numéro de centre_4,0.8129381217921826
Numéro de centre_5,0.4140222911785725
Numéro de centre_6,0.5329414335401441
Numéro de centre_7,0.04105873283187619
Numéro de centre_8,0.4140222911785725
"Mécanisme en cause_AVP (voiture, camion, bus)",0.2934024825406365
Mécanisme en cause_AVP 2 roues motorisé,0.11454386424878638
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.5212722941305128
Mécanisme en cause_AVP bicyclette,0.4813138338301891
Mécanisme en cause_AVP piéton,0.7204960245169094
Mécanisme en cause_Arme blanche,0.3022108206407766
Mécanisme en cause_Arme à feu,0.34660609765838757
Mécanisme en cause_Autre,0.7930263676910458
Mécanisme en cause_Chute (de sa hauteur),0.10629360371389988
Mécanisme en cause_Chute d'une hauteur,0.10634440577675991
Mécanisme en cause_Engin de déplacement personnel motorisé,
Mécanisme en cause_Inconnu,0.1522029176811641
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.4813138338301891
Intentionnalité_Accident (non intentionnel),0.342552477920842
Intentionnalité_Agression,0.7318111156146042
"Intentionnalité_Auto-infligé (suicide, blessure)",0.10535351485773764
Intentionnalité_Autre,0.6869973141708134
Intentionnalité_Inconnue,0.7930263676910458
Intentionnalité_nan,
Origine du patient_GGNC,0.6869973141708134
Origine du patient_Primaire,0.22829962185591854
Origine du patient_SAU,0.17218867175306576
Origine du patient_Secondaire,0.480320898227517
Origine du patient_nan,0.8408564076339434
SAMU: département_04 - Alpes de haute provence,0.8408564076339434
SAMU: département_05 - Hautes Alpes,
SAMU: département_08 - Ardennes,0.776191558948417
SAMU: département_09 - Ariège,
SAMU: département_10 - Aube,0.7274172470767076
SAMU: département_11 - Aude,
SAMU: département_12 - Aveyron,0.8408564076339434
SAMU: département_13 - Bouches du Rhône,0.46308520212046367
SAMU: département_14 - Calvados,0.6519933841141614
SAMU: département_27 - Eure,
SAMU: département_28 - Eure-et-Loir,0.5927763773679284
SAMU: département_31 - Haute-Garonne,0.776191558948417
SAMU: département_45 - Loiret,0.776191558948417
SAMU: département_46 - Lot,
SAMU: département_50 - Manche,0.8408564076339434
SAMU: département_51 - Marne,0.776191558948417
SAMU: département_52 - Haute Marne,0.8408564076339434
SAMU: département_54 - Meurthe-et-Moselle,0.6869973141708134
SAMU: département_55 - Meuse,
SAMU: département_57 - Moselle,0.1522029176811641
SAMU: département_59 - Nord,0.31310303397801253
SAMU: département_60 - Oise,0.8408564076339434
SAMU: département_61 - Orne,0.7274172470767076
SAMU: département_62 - Pas-de-Calais,0.028258553429633473
SAMU: département_65 - Hautes-Pyrénées,
SAMU: département_67 - Bas-Rhin,0.5006611446738023
SAMU: département_68 - Haut-Rhin,0.6869973141708134
SAMU: département_75 - Paris,0.8327169752701618
SAMU: département_77 - Seine-et-Marne,0.08339195968276045
SAMU: département_78 - Yvelines,0.5619273914404183
SAMU: département_81 - Tarn,0.776191558948417
SAMU: département_82 - Tarn-et-Garonne,0.776191558948417
SAMU: département_83 - Var,0.6208887028488397
SAMU: département_84 - Vaucluse,0.8408564076339434
SAMU: département_88 - Vosges,
SAMU: département_89 - Yonne,
SAMU: département_91 - Essonne,0.7591844359412885
SAMU: département_92 - Haut-de-Seine,0.34660609765838757
SAMU: département_93 - Seine-Saint-Denis,0.6982190848719658
SAMU: département_94 - Val-de-Marne,0.3026202622756862
SAMU: département_95 - Val-d'Oise,0.9070260274230244
SAMU: département_BSPP,0.7318111156146042
SAMU: département_Hors IDF,0.1522029176811641
SAMU: département_nan,0.02963683615164233
SMUR (SAMU Ville)_Aix-en-provence,
SMUR (SAMU Ville)_Albi,0.776191558948417
SMUR (SAMU Ville)_Alençon,0.7274172470767076
SMUR (SAMU Ville)_Argentan,
SMUR (SAMU Ville)_Argenteuil,0.6519933841141614
SMUR (SAMU Ville)_Arles,
SMUR (SAMU Ville)_Armenthieres,
SMUR (SAMU Ville)_Arpajon,0.8408564076339434
SMUR (SAMU Ville)_Arras,0.0006915879757963333
SMUR (SAMU Ville)_Aubagne,
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.8408564076339434
SMUR (SAMU Ville)_Autre,0.8408564076339434
