Numéro de centre_1,0.571857
Numéro de centre_10,0.546062
Numéro de centre_11,0.503578
Numéro de centre_12,0.484307
Numéro de centre_13,0.466146
Numéro de centre_14,0.595272
Numéro de centre_16,0.546062
Numéro de centre_17,
Numéro de centre_19,0.841901
Numéro de centre_2,0.171767
Numéro de centre_21,0.688984
Numéro de centre_3,0.996714
Numéro de centre_4,0.666211
Numéro de centre_5,0.741954
Numéro de centre_6,0.778032
Numéro de centre_7,0.41724
Numéro de centre_8,0.699633
"Mécanisme en cause_AVP (voiture, camion, bus)",0.0338168
Mécanisme en cause_AVP 2 roues motorisé,0.30762
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.688984
Mécanisme en cause_AVP bicyclette,0.388482
Mécanisme en cause_AVP piéton,0.339391
Mécanisme en cause_Arme blanche,0.896426
Mécanisme en cause_Arme à feu,0.655741
Mécanisme en cause_Autre,0.0389105
Mécanisme en cause_Chute (de sa hauteur),0.189722
Mécanisme en cause_Chute d'une hauteur,0.187945
Mécanisme en cause_Inconnu,0.841901
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.432702
Mécanisme en cause_nan,
Intentionnalité_Accident (non intentionnel),0.851275
Intentionnalité_Agression,0.159578
"Intentionnalité_Auto-infligé (suicide, blessure)",0.47522
Intentionnalité_Autre,0.729167
Intentionnalité_Inconnue,0.62324
Intentionnalité_nan,
Origine du patient_GGNC,0.0587779
Origine du patient_Primaire,0.576839
Origine du patient_SAU,0.828278
Origine du patient_Secondaire,0.790493
Origine du patient_nan,
SAMU: département_04 - Alpes de haute provence,0.729167
SAMU: département_08 - Ardennes,0.841901
SAMU: département_09 - Ariège,0.777645
SAMU: département_10 - Aube,
SAMU: département_11 - Aude,
SAMU: département_12 - Aveyron,0.841901
SAMU: département_13 - Bouches du Rhône,0.62324
SAMU: département_14 - Calvados,0.654177
SAMU: département_27 - Eure,
SAMU: département_28 - Eure-et-Loir,0.595272
SAMU: département_31 - Haute-Garonne,0.688984
SAMU: département_32 - Gers,0.841901
SAMU: département_45 - Loiret,
SAMU: département_46 - Lot,
SAMU: département_50 - Manche,0.777645
SAMU: département_51 - Marne,0.688984
SAMU: département_52 - Haute Marne,
SAMU: département_54 - Meurthe-et-Moselle,0.62324
SAMU: département_55 - Meuse,0.841901
SAMU: département_57 - Moselle,0.62324
SAMU: département_59 - Nord,0.569684
SAMU: département_60 - Oise,0.841901
SAMU: département_61 - Orne,0.777645
SAMU: département_62 - Pas-de-Calais,0.62324
SAMU: département_65 - Hautes-Pyrénées,
SAMU: département_67 - Bas-Rhin,0.655741
SAMU: département_68 - Haut-Rhin,0.729167
SAMU: département_75 - Paris,0.2814
SAMU: département_77 - Seine-et-Marne,0.869274
SAMU: département_78 - Yvelines,0.778032
SAMU: département_81 - Tarn,
SAMU: département_83 - Var,0.688984
SAMU: département_84 - Vaucluse,0.777645
SAMU: département_88 - Vosges,0.841901
SAMU: département_89 - Yonne,0.729167
SAMU: département_91 - Essonne,0.00348491
SAMU: département_92 - Haut-de-Seine,0.29352
SAMU: département_93 - Seine-Saint-Denis,0.175221
SAMU: département_94 - Val-de-Marne,0.939813
SAMU: département_95 - Val-d'Oise,0.285922
SAMU: département_BSPP,0.462924
SAMU: département_Hors IDF,0.524103
SAMU: département_nan,0.484307
SMUR (SAMU Ville)_Aix-en-provence,
SMUR (SAMU Ville)_Albi,
SMUR (SAMU Ville)_Alençon,
SMUR (SAMU Ville)_Argentan,0.841901
