22602-0.0,1.3078232224628223e-53
22642-0.0,0.09538183563362992
22652-0.0,0.16925107020873326
22661-0.0,0.020389859646305238
22702-0.0,2.0495561761489663e-08
23000-0.0,0.00010195904854543608
23001-0.0,0.6146963592642122
23002-0.0,0.8814672118321192
23007-0.0,0.03669761818316382
23008-0.0,0.0008538095532370897
23009-0.0,0.003046738540983984
23010-0.0,0.7458378471681535
23011-0.0,0.4343394339606862
23012-0.0,0.8111336525849424
23017-0.0,0.5217267160498917
23018-0.0,0.9614026501155659
23019-0.0,0.8377460705930166
23020-0.0,0.8650647482590054
23021-0.0,0.8535925491675839
23022-0.0,0.07733072099767277
23027-0.0,0.5279908670063311
23028-0.0,0.1908097785884164
23029-0.0,0.9511896800492212
23030-0.0,0.3772457726884132
23031-0.0,1.4302528330021002e-10
23032-0.0,0.5089719306971167
23037-0.0,0.03203048459471405
23038-0.0,0.004211401441832019
23039-0.0,0.2837634151298913
23040-0.0,0.9439447022700508
23041-0.0,0.007885190293604875
23042-0.0,0.029211027664456057
24009-0.0,1.348242401992651e-05
24011-0.0,5.986153518941634e-13
30001-0.0,
30011-0.0,
30021-0.0,
30031-0.0,
30041-0.0,
30051-0.0,
30061-0.0,
30071-0.0,
30081-0.0,
30091-0.0,
30101-0.0,
30111-0.0,
30121-0.0,
30131-0.0,
30141-0.0,
30151-0.0,
30161-0.0,
30171-0.0,
30181-0.0,
30201-0.0,
30211-0.0,
30221-0.0,
30231-0.0,
30241-0.0,
30251-0.0,
30261-0.0,
30271-0.0,
30281-0.0,
30291-0.0,
30301-0.0,
90171-0.0,0.06804643455374103
90179-0.0,0.18628586689262044
90180-0.0,0.8313012213795271
90182-0.0,0.8521240367299766
19-0.0_nan,
21-0.0_1.0,
21-0.0_2.0,
21-0.0_3.0,
21-0.0_4.0,
21-0.0_nan,
31-0.0_0.0,
31-0.0_1.0,
52-0.0_1.0,
52-0.0_10.0,
52-0.0_11.0,
52-0.0_12.0,
52-0.0_2.0,
52-0.0_3.0,
52-0.0_4.0,
52-0.0_5.0,
52-0.0_6.0,
52-0.0_7.0,
52-0.0_8.0,
52-0.0_9.0,
62-0.0_1.0,
111-0.0_0.0,
111-0.0_1.0,
111-0.0_nan,
120-0.0_1.0,
120-0.0_2.0,
120-0.0_9.0,
120-0.0_nan,
401-0.0_0.0,
401-0.0_1.0,
401-0.0_2.0,
401-0.0_3.0,
401-0.0_4.0,
401-0.0_5.0,
401-0.0_6.0,
401-0.0_7.0,
401-0.0_8.0,
401-0.0_9.0,
402-0.0_0.0,
402-0.0_1.0,
402-0.0_2.0,
402-0.0_3.0,
402-0.0_4.0,
402-0.0_5.0,
402-0.0_6.0,
402-0.0_7.0,
402-0.0_8.0,
402-0.0_9.0,
670-0.0_-3.0,
670-0.0_-7.0,
670-0.0_1.0,
670-0.0_2.0,
670-0.0_3.0,
670-0.0_4.0,
670-0.0_5.0,
680-0.0_-3.0,
680-0.0_-7.0,
680-0.0_1.0,
680-0.0_2.0,
680-0.0_3.0,
680-0.0_4.0,
680-0.0_5.0,
680-0.0_6.0,
680-0.0_nan,
728-0.0_-1.0,
728-0.0_-3.0,
728-0.0_1.0,
728-0.0_2.0,
728-0.0_3.0,
728-0.0_4.0,
728-0.0_5.0,
728-0.0_nan,
738-0.0_-1.0,
738-0.0_-3.0,
738-0.0_1.0,
738-0.0_2.0,
738-0.0_3.0,
738-0.0_4.0,
738-0.0_5.0,
738-0.0_nan,
971-0.0_-1.0,
971-0.0_-3.0,
971-0.0_1.0,
971-0.0_2.0,
971-0.0_3.0,
971-0.0_4.0,
971-0.0_5.0,
971-0.0_6.0,
971-0.0_nan,
981-0.0_-1.0,
981-0.0_-3.0,
981-0.0_1.0,
981-0.0_2.0,
981-0.0_3.0,
981-0.0_4.0,
981-0.0_5.0,
981-0.0_6.0,
981-0.0_7.0,
981-0.0_nan,
991-0.0_-1.0,
991-0.0_-3.0,
991-0.0_1.0,
991-0.0_2.0,
991-0.0_3.0,
991-0.0_4.0,
991-0.0_5.0,
991-0.0_6.0,
991-0.0_nan,
1001-0.0_-1.0,
1001-0.0_-3.0,
1001-0.0_1.0,
1001-0.0_2.0,
1001-0.0_3.0,
1001-0.0_4.0,
1001-0.0_5.0,
1001-0.0_6.0,
1001-0.0_7.0,
1001-0.0_nan,
1011-0.0_-1.0,
1011-0.0_-3.0,
1011-0.0_1.0,
1011-0.0_2.0,
1011-0.0_3.0,
1011-0.0_4.0,
1011-0.0_5.0,
1011-0.0_6.0,
1011-0.0_nan,
1021-0.0_-1.0,
1021-0.0_-3.0,
1021-0.0_1.0,
1021-0.0_2.0,
1021-0.0_3.0,
1021-0.0_4.0,
1021-0.0_5.0,
1021-0.0_6.0,
1021-0.0_7.0,
1021-0.0_nan,
1031-0.0_-1.0,
1031-0.0_-3.0,
1031-0.0_1.0,
1031-0.0_2.0,
1031-0.0_3.0,
1031-0.0_4.0,
1031-0.0_5.0,
1031-0.0_6.0,
1031-0.0_7.0,
1100-0.0_-1.0,
1100-0.0_-3.0,
1100-0.0_1.0,
1100-0.0_2.0,
1100-0.0_3.0,
1100-0.0_4.0,
1100-0.0_5.0,
1110-0.0_-1.0,
1110-0.0_-3.0,
1110-0.0_0.0,
1110-0.0_1.0,
1110-0.0_2.0,
1110-0.0_3.0,
1110-0.0_4.0,
1120-0.0_-1.0,
1120-0.0_-3.0,
1120-0.0_0.0,
1120-0.0_1.0,
1120-0.0_2.0,
1120-0.0_3.0,
1120-0.0_4.0,
1120-0.0_5.0,
1120-0.0_nan,
1130-0.0_-1.0,
1130-0.0_-3.0,
1130-0.0_0.0,
1130-0.0_1.0,
1130-0.0_2.0,
1130-0.0_3.0,
1130-0.0_4.0,
1130-0.0_nan,
1140-0.0_-1.0,
1140-0.0_-3.0,
1140-0.0_0.0,
1140-0.0_1.0,
1140-0.0_2.0,
1140-0.0_3.0,
1140-0.0_nan,
1150-0.0_-1.0,
1150-0.0_-3.0,
1150-0.0_1.0,
1150-0.0_2.0,
1150-0.0_3.0,
1150-0.0_nan,
1170-0.0_-1.0,
1170-0.0_-3.0,
1170-0.0_1.0,
1170-0.0_2.0,
1170-0.0_3.0,
1170-0.0_4.0,
1180-0.0_-1.0,
1180-0.0_-3.0,
1180-0.0_1.0,
1180-0.0_2.0,
1180-0.0_3.0,
1180-0.0_4.0,
1200-0.0_-3.0,
1200-0.0_1.0,
1200-0.0_2.0,
1200-0.0_3.0,
1210-0.0_-1.0,
1210-0.0_-3.0,
1210-0.0_1.0,
1210-0.0_2.0,
1220-0.0_-1.0,
1220-0.0_-3.0,
1220-0.0_0.0,
1220-0.0_1.0,
1220-0.0_2.0,
1239-0.0_-3.0,
1239-0.0_0.0,
1239-0.0_1.0,
1239-0.0_2.0,
1249-0.0_-3.0,
1249-0.0_1.0,
1249-0.0_2.0,
1249-0.0_3.0,
1249-0.0_4.0,
1249-0.0_nan,
1259-0.0_-3.0,
1259-0.0_0.0,
1259-0.0_1.0,
1259-0.0_2.0,
1259-0.0_nan,
1329-0.0_-1.0,
1329-0.0_-3.0,
1329-0.0_0.0,
1329-0.0_1.0,
1329-0.0_2.0,
1329-0.0_3.0,
1329-0.0_4.0,
1329-0.0_5.0,
1339-0.0_-1.0,
1339-0.0_-3.0,
1339-0.0_0.0,
1339-0.0_1.0,
1339-0.0_2.0,
1339-0.0_3.0,
1339-0.0_4.0,
1339-0.0_5.0,
1349-0.0_-1.0,
1349-0.0_-3.0,
1349-0.0_0.0,
1349-0.0_1.0,
1349-0.0_2.0,
1349-0.0_3.0,
1349-0.0_4.0,
1349-0.0_5.0,
1359-0.0_-1.0,
1359-0.0_-3.0,
1359-0.0_0.0,
1359-0.0_1.0,
1359-0.0_2.0,
1359-0.0_3.0,
1359-0.0_4.0,
1359-0.0_5.0,
1369-0.0_-1.0,
1369-0.0_-3.0,
1369-0.0_0.0,
1369-0.0_1.0,
1369-0.0_2.0,
1369-0.0_3.0,
1369-0.0_4.0,
1369-0.0_5.0,
1379-0.0_-1.0,
1379-0.0_-3.0,
1379-0.0_0.0,
1379-0.0_1.0,
1379-0.0_2.0,
1379-0.0_3.0,
1379-0.0_4.0,
1379-0.0_5.0,
1389-0.0_-1.0,
1389-0.0_-3.0,
1389-0.0_0.0,
1389-0.0_1.0,
1389-0.0_2.0,
1389-0.0_3.0,
1389-0.0_4.0,
1389-0.0_5.0,
1408-0.0_-1.0,
1408-0.0_-3.0,
1408-0.0_0.0,
1408-0.0_1.0,
1408-0.0_2.0,
1408-0.0_3.0,
1408-0.0_4.0,
1408-0.0_5.0,
1408-0.0_nan,
1418-0.0_-1.0,
1418-0.0_-3.0,
1418-0.0_1.0,
1418-0.0_2.0,
1418-0.0_3.0,
1418-0.0_4.0,
1418-0.0_5.0,
1418-0.0_6.0,
1428-0.0_-1.0,
1428-0.0_-3.0,
1428-0.0_0.0,
1428-0.0_1.0,
1428-0.0_3.0,
1448-0.0_-1.0,
1448-0.0_-3.0,
1448-0.0_1.0,
1448-0.0_2.0,
1448-0.0_3.0,
1448-0.0_4.0,
1448-0.0_nan,
1468-0.0_-1.0,
1468-0.0_-3.0,
1468-0.0_1.0,
1468-0.0_2.0,
1468-0.0_3.0,
1468-0.0_4.0,
1468-0.0_5.0,
1468-0.0_nan,
1478-0.0_-3.0,
1478-0.0_1.0,
1478-0.0_2.0,
1478-0.0_3.0,
1478-0.0_4.0,
1508-0.0_-1.0,
1508-0.0_-3.0,
1508-0.0_1.0,
1508-0.0_2.0,
1508-0.0_3.0,
1508-0.0_4.0,
1508-0.0_nan,
1518-0.0_-2.0,
1518-0.0_-3.0,
1518-0.0_1.0,
1518-0.0_2.0,
1518-0.0_3.0,
1538-0.0_-3.0,
1538-0.0_0.0,
1538-0.0_1.0,
1538-0.0_2.0,
1548-0.0_-1.0,
1548-0.0_-3.0,
1548-0.0_1.0,
1548-0.0_2.0,
1548-0.0_3.0,
1558-0.0_-3.0,
1558-0.0_1.0,
1558-0.0_2.0,
1558-0.0_3.0,
1558-0.0_4.0,
1558-0.0_5.0,
1558-0.0_6.0,
1618-0.0_-1.0,
1618-0.0_-3.0,
1618-0.0_-6.0,
1618-0.0_0.0,
1618-0.0_1.0,
1618-0.0_nan,
1628-0.0_-1.0,
1628-0.0_-3.0,
1628-0.0_1.0,
1628-0.0_2.0,
1628-0.0_3.0,
1628-0.0_nan,
1647-0.0_-1.0,
1647-0.0_-3.0,
1647-0.0_1.0,
1647-0.0_2.0,
1647-0.0_3.0,
1647-0.0_4.0,
1647-0.0_5.0,
1647-0.0_6.0,
1677-0.0_-1.0,
1677-0.0_-3.0,
1677-0.0_0.0,
1677-0.0_1.0,
1697-0.0_-1.0,
1697-0.0_-3.0,
1697-0.0_1.0,
1697-0.0_2.0,
1697-0.0_3.0,
1707-0.0_-3.0,
1707-0.0_1.0,
1707-0.0_2.0,
1707-0.0_3.0,
1717-0.0_-1.0,
1717-0.0_-3.0,
1717-0.0_1.0,
1717-0.0_2.0,
1717-0.0_3.0,
1717-0.0_4.0,
1717-0.0_5.0,
1717-0.0_6.0,
1727-0.0_-1.0,
1727-0.0_-3.0,
1727-0.0_1.0,
1727-0.0_2.0,
1727-0.0_3.0,
1727-0.0_4.0,
1747-0.0_-1.0,
1747-0.0_-3.0,
1747-0.0_1.0,
1747-0.0_2.0,
1747-0.0_3.0,
1747-0.0_4.0,
1747-0.0_5.0,
1747-0.0_6.0,
1757-0.0_-1.0,
1757-0.0_-3.0,
1757-0.0_1.0,
1757-0.0_2.0,
1757-0.0_3.0,
1767-0.0_-1.0,
1767-0.0_-3.0,
1767-0.0_0.0,
1767-0.0_1.0,
1777-0.0_-1.0,
1777-0.0_-3.0,
1777-0.0_0.0,
1777-0.0_1.0,
1777-0.0_nan,
1797-0.0_-1.0,
1797-0.0_-3.0,
1797-0.0_0.0,
1797-0.0_1.0,
1797-0.0_nan,
2110-0.0_-1.0,
2110-0.0_-3.0,
2110-0.0_0.0,
2110-0.0_1.0,
2110-0.0_2.0,
2110-0.0_3.0,
2110-0.0_4.0,
2110-0.0_5.0,
2129-0.0_1.0,
2129-0.0_2.0,
2159-0.0_-3.0,
2159-0.0_0.0,
2159-0.0_1.0,
2159-0.0_nan,
2237-0.0_-3.0,
2237-0.0_0.0,
2237-0.0_1.0,
2237-0.0_2.0,
2267-0.0_-1.0,
2267-0.0_-3.0,
2267-0.0_1.0,
2267-0.0_2.0,
2267-0.0_3.0,
2267-0.0_4.0,
2267-0.0_5.0,
2877-0.0_-3.0,
2877-0.0_-7.0,
2877-0.0_1.0,
2877-0.0_2.0,
2877-0.0_3.0,
2877-0.0_nan,
2907-0.0_-1.0,
2907-0.0_0.0,
2907-0.0_1.0,
2907-0.0_nan,
3059-0.0_0.0,
3059-0.0_nan,
3077-0.0_30.0,
3077-0.0_40.0,
3077-0.0_50.0,
3077-0.0_nan,
3081-0.0_nan,
3082-0.0_nan,
3088-0.0_0.0,
3088-0.0_1.0,
3088-0.0_2.0,
3088-0.0_nan,
3089-0.0_0.0,
3089-0.0_1.0,
3089-0.0_nan,
3090-0.0_0.0,
3090-0.0_1.0,
3090-0.0_nan,
3159-0.0_0.0,
3159-0.0_1.0,
3159-0.0_nan,
3637-0.0_-1.0,
3637-0.0_-3.0,
3637-0.0_1.0,
3637-0.0_2.0,
3637-0.0_3.0,
3637-0.0_4.0,
3637-0.0_5.0,
3637-0.0_6.0,
3637-0.0_nan,
3647-0.0_-1.0,
3647-0.0_-3.0,
3647-0.0_1.0,
3647-0.0_2.0,
3647-0.0_3.0,
3647-0.0_4.0,
3647-0.0_5.0,
3647-0.0_6.0,
3647-0.0_7.0,
3647-0.0_nan,
3720-0.0_-1.0,
3720-0.0_-3.0,
3720-0.0_0.0,
3720-0.0_1.0,
3720-0.0_nan,
3731-0.0_-3.0,
3731-0.0_0.0,
3731-0.0_1.0,
3731-0.0_nan,
3859-0.0_-1.0,
3859-0.0_-3.0,
3859-0.0_1.0,
3859-0.0_2.0,
3859-0.0_3.0,
3859-0.0_4.0,
3859-0.0_5.0,
3859-0.0_nan,
3912-0.0_-1.0,
3912-0.0_-3.0,
3912-0.0_0.0,
3912-0.0_1.0,
3912-0.0_nan,
3942-0.0_-1.0,
3942-0.0_-3.0,
3942-0.0_0.0,
3942-0.0_1.0,
3942-0.0_nan,
4081-0.0_1.0,
4081-0.0_2.0,
4081-0.0_3.0,
4081-0.0_4.0,
4081-0.0_nan,
4259-0.0_0.0,
4259-0.0_1.0,
4259-0.0_9.0,
4259-0.0_nan,
4268-0.0_-1.0,
4268-0.0_2.0,
4268-0.0_9.0,
4268-0.0_nan,
4270-0.0_10.0,
4270-0.0_100.0,
4270-0.0_20.0,
4270-0.0_40.0,
4270-0.0_70.0,
4270-0.0_nan,
4277-0.0_10.0,
4277-0.0_100.0,
4277-0.0_20.0,
4277-0.0_40.0,
4277-0.0_70.0,
4277-0.0_nan,
4281-0.0_2.0,
4281-0.0_3.0,
4281-0.0_9.0,
4281-0.0_nan,
4501-0.0_-1.0,
4501-0.0_-3.0,
4501-0.0_0.0,
4501-0.0_1.0,
4501-0.0_nan,
4537-0.0_-1.0,
4537-0.0_-3.0,
4537-0.0_1.0,
4537-0.0_2.0,
4537-0.0_3.0,
4537-0.0_4.0,
4537-0.0_5.0,
4537-0.0_6.0,
4537-0.0_7.0,
4548-0.0_-1.0,
4548-0.0_-3.0,
4548-0.0_1.0,
4548-0.0_2.0,
4548-0.0_3.0,
4548-0.0_4.0,
4548-0.0_5.0,
4548-0.0_6.0,
4559-0.0_-1.0,
4559-0.0_-3.0,
4559-0.0_1.0,
4559-0.0_2.0,
4559-0.0_3.0,
4559-0.0_4.0,
4559-0.0_5.0,
4559-0.0_6.0,
4570-0.0_-1.0,
4570-0.0_-3.0,
4570-0.0_1.0,
4570-0.0_2.0,
4570-0.0_3.0,
4570-0.0_4.0,
4570-0.0_5.0,
4570-0.0_6.0,
4581-0.0_-1.0,
4581-0.0_-3.0,
4581-0.0_1.0,
4581-0.0_2.0,
4581-0.0_3.0,
4581-0.0_4.0,
4581-0.0_5.0,
4581-0.0_6.0,
4849-0.0_0.0,
4849-0.0_1.0,
4849-0.0_11.0,
4849-0.0_12.0,
4849-0.0_nan,
4957-0.0_-1.0,
4957-0.0_-3.0,
4957-0.0_1.0,
4957-0.0_2.0,
4957-0.0_3.0,
4957-0.0_4.0,
4957-0.0_5.0,
4957-0.0_nan,
4968-0.0_-1.0,
4968-0.0_-3.0,
4968-0.0_5.0,
4968-0.0_6.0,
4968-0.0_7.0,
4968-0.0_8.0,
4968-0.0_nan,
4979-0.0_-1.0,
4979-0.0_-3.0,
4979-0.0_1.0,
4979-0.0_2.0,
4979-0.0_3.0,
4979-0.0_4.0,
4979-0.0_5.0,
4979-0.0_nan,
4990-0.0_-1.0,
4990-0.0_-3.0,
4990-0.0_68.0,
4990-0.0_69.0,
4990-0.0_70.0,
4990-0.0_71.0,
4990-0.0_72.0,
4990-0.0_nan,
5001-0.0_-1.0,
5001-0.0_-3.0,
5001-0.0_1.0,
5001-0.0_2.0,
5001-0.0_3.0,
5001-0.0_4.0,
5001-0.0_5.0,
5001-0.0_nan,
5012-0.0_-1.0,
5012-0.0_-3.0,
5012-0.0_25.0,
5012-0.0_26.0,
5012-0.0_27.0,
5012-0.0_28.0,
5012-0.0_29.0,
5012-0.0_nan,
5090-0.0_2,
5090-0.0_2.0,
5090-0.0_C 1,
5090-0.0_C 3,
5090-0.0_CE7,
5090-0.0_CE9,
5090-0.0_Ce5,
5090-0.0_E6,
5090-0.0_E8,
5090-0.0_E9,
5090-0.0_L 0,
5090-0.0_e4,
5090-0.0_nan,
5091-0.0_2,
5091-0.0_2.0,
5091-0.0_C 1,
5091-0.0_C 3,
5091-0.0_CE7,
5091-0.0_CE9,
5091-0.0_Ce5,
5091-0.0_E6,
5091-0.0_E8,
5091-0.0_L 0,
5091-0.0_e4,
5091-0.0_nan,
5138-0.0_E,
5138-0.0_e,
5138-0.0_nan,
5139-0.0_E,
5139-0.0_e,
5139-0.0_nan,
5140-0.0_E,
5140-0.0_e,
5140-0.0_nan,
5141-0.0_e,
5141-0.0_nan,
5142-0.0_e,
5142-0.0_nan,
5147-0.0_e,
5147-0.0_nan,
5148-0.0_e,
5148-0.0_nan,
5149-0.0_1.0,
5149-0.0_2.0,
5149-0.0_3.0,
5149-0.0_nan,
5152-0.0_1.0,
5152-0.0_2.0,
5152-0.0_3.0,
5152-0.0_nan,
5189-0.0_1.0,
5189-0.0_6.0,
5189-0.0_7.0,
5189-0.0_nan,
5212-0.0_0.0,
5212-0.0_1.0,
5212-0.0_nan,
5699-0.0_-1.0,
5699-0.0_-3.0,
5699-0.0_92.0,
5699-0.0_93.0,
5699-0.0_94.0,
5699-0.0_95.0,
5699-0.0_96.0,
5699-0.0_nan,
5779-0.0_-1.0,
5779-0.0_-3.0,
5779-0.0_1.0,
5779-0.0_2.0,
5779-0.0_3.0,
5779-0.0_4.0,
5779-0.0_5.0,
5779-0.0_nan,
5790-0.0_-1.0,
5790-0.0_-3.0,
5790-0.0_45.0,
5790-0.0_46.0,
5790-0.0_47.0,
5790-0.0_48.0,
5790-0.0_49.0,
5790-0.0_50.0,
5790-0.0_nan,
5959-0.0_0.0,
5959-0.0_1.0,
5959-0.0_nan,
6017-0.0_0.0,
6017-0.0_1.0,
6017-0.0_2.0,
6017-0.0_nan,
6019-0.0_1.0,
6019-0.0_2.0,
6019-0.0_6.0,
6019-0.0_7.0,
6019-0.0_nan,
6020-0.0_1.0,
6020-0.0_31.0,
6020-0.0_32.0,
6020-0.0_33.0,
6020-0.0_34.0,
6020-0.0_nan,
6070-0.0_1.0,
6070-0.0_6.0,
6070-0.0_7.0,
6070-0.0_nan,
6072-0.0_1.0,
6072-0.0_6.0,
6072-0.0_7.0,
6072-0.0_nan,
6138-0.0_-3.0,
6138-0.0_-7.0,
6138-0.0_1.0,
6138-0.0_2.0,
6138-0.0_3.0,
6138-0.0_4.0,
6138-0.0_5.0,
6138-0.0_6.0,
6139-0.0_-1.0,
6139-0.0_-3.0,
6139-0.0_-7.0,
6139-0.0_1.0,
6139-0.0_2.0,
6139-0.0_3.0,
6140-0.0_-1.0,
6140-0.0_-3.0,
6140-0.0_-7.0,
6140-0.0_1.0,
6140-0.0_2.0,
6140-0.0_3.0,
6140-0.0_4.0,
6140-0.0_5.0,
6140-0.0_6.0,
6141-0.0_-3.0,
6141-0.0_1.0,
6141-0.0_2.0,
6141-0.0_3.0,
6141-0.0_4.0,
6141-0.0_5.0,
6141-0.0_6.0,
6141-0.0_7.0,
6141-0.0_8.0,
6141-0.0_nan,
6142-0.0_-3.0,
6142-0.0_-7.0,
6142-0.0_1.0,
6142-0.0_2.0,
6142-0.0_3.0,
6142-0.0_4.0,
6142-0.0_5.0,
6142-0.0_6.0,
6142-0.0_7.0,
6157-0.0_-1.0,
6157-0.0_-3.0,
6157-0.0_-7.0,
6157-0.0_1.0,
6157-0.0_2.0,
6157-0.0_3.0,
6157-0.0_4.0,
6157-0.0_nan,
6158-0.0_-1.0,
6158-0.0_-3.0,
6158-0.0_-7.0,
6158-0.0_1.0,
6158-0.0_2.0,
6158-0.0_3.0,
6158-0.0_4.0,
6158-0.0_nan,
6160-0.0_-3.0,
6160-0.0_-7.0,
6160-0.0_1.0,
6160-0.0_2.0,
6160-0.0_3.0,
6160-0.0_4.0,
6160-0.0_5.0,
6162-0.0_-3.0,
6162-0.0_-7.0,
6162-0.0_1.0,
6162-0.0_2.0,
6162-0.0_3.0,
6162-0.0_4.0,
6162-0.0_nan,
10139-0.0_nan,
10140-0.0_nan,
10610-0.0_nan,
10711-0.0_nan,
10722-0.0_nan,
10740-0.0_nan,
10749-0.0_nan,
10767-0.0_nan,
10818-0.0_nan,
10827-0.0_nan,
10860-0.0_nan,
10877-0.0_nan,
10912-0.0_nan,
10962-0.0_nan,
10971-0.0_nan,
20018-0.0_0.0,
20018-0.0_1.0,
20018-0.0_2.0,
20041-0.0_101.0,
20041-0.0_102.0,
20041-0.0_201.0,
20041-0.0_202.0,
20041-0.0_300.0,
20041-0.0_402.0,
20041-0.0_403.0,
20041-0.0_404.0,
20041-0.0_405.0,
20041-0.0_406.0,
20041-0.0_408.0,
20041-0.0_409.0,
20041-0.0_410.0,
20041-0.0_nan,
20042-0.0_101.0,
20042-0.0_102.0,
20042-0.0_103.0,
20042-0.0_104.0,
20042-0.0_201.0,
20042-0.0_202.0,
20042-0.0_300.0,
20042-0.0_407.0,
20042-0.0_411.0,
20042-0.0_412.0,
20042-0.0_413.0,
20042-0.0_414.0,
20042-0.0_501.0,
20042-0.0_503.0,
20042-0.0_504.0,
20042-0.0_506.0,
20042-0.0_507.0,
20042-0.0_508.0,
20042-0.0_nan,
20047-0.0_101.0,
20047-0.0_102.0,
20047-0.0_103.0,
20047-0.0_201.0,
20047-0.0_300.0,
20047-0.0_404.0,
20047-0.0_405.0,
20047-0.0_407.0,
20047-0.0_409.0,
20047-0.0_410.0,
20047-0.0_nan,
20048-0.0_101.0,
20048-0.0_102.0,
20048-0.0_103.0,
20048-0.0_201.0,
20048-0.0_300.0,
20048-0.0_402.0,
20048-0.0_404.0,
20048-0.0_405.0,
20048-0.0_407.0,
20048-0.0_409.0,
20048-0.0_410.0,
20048-0.0_421.0,
20048-0.0_nan,
20049-0.0_101.0,
20049-0.0_202.0,
20049-0.0_300.0,
20049-0.0_405.0,
20049-0.0_433.0,
20049-0.0_434.0,
20049-0.0_601.0,
20049-0.0_nan,
20050-0.0_101.0,
20050-0.0_102.0,
20050-0.0_201.0,
20050-0.0_405.0,
20050-0.0_407.0,
20050-0.0_433.0,
20050-0.0_434.0,
