INTV-QRT_1,0.88064
INTV-QRT_2,0.674248
INTV-QRT_3,0.410774
INTV-QRT_4,0.610739
INTV-MON_1,0.665321
INTV-MON_10,0.953588
INTV-MON_11,0.267285
INTV-MON_12,0.322886
INTV-MON_2,0.933285
INTV-MON_3,0.629332
INTV-MON_4,0.892359
INTV-MON_5,0.4053
INTV-MON_6,0.965986
INTV-MON_7,0.716507
INTV-MON_8,0.659821
INTV-MON_9,0.842939
LIVQRT_1.0,0.484522
LIVQRT_11.0,0.754427
LIVQRT_12.0,
LIVQRT_2.0,0.767505
LIVQRT_4.0,
LIVQRT_5.0,0.461297
LIVQRT_6.0,0.973784
LIVQRT_7.0,
LIVQRT_8.0,0.775529
LIVQRT_nan,0.790597
NON-INTV_nan,
RECTYPE_10,
REGION_1,0.991545
REGION_2,0.577698
REGION_3,0.570426
REGION_4,0.116984
FINT-M-P_1,0.718941
FINT-M-P_10,0.927928
FINT-M-P_11,0.183032
FINT-M-P_12,0.321981
FINT-M-P_2,0.960132
FINT-M-P_3,0.772969
FINT-M-P_4,0.848201
FINT-M-P_5,0.389849
FINT-M-P_6,0.83716
FINT-M-P_7,0.709416
FINT-M-P_8,0.438922
FINT-M-P_9,0.842653
FM-SIZE_1,0.838368
FM-SIZE_10,
FM-SIZE_12,
FM-SIZE_13,
FM-SIZE_14,
FM-SIZE_2,0.948471
FM-SIZE_3,0.648758
FM-SIZE_4,0.186264
FM-SIZE_5,0.649121
FM-SIZE_6,0.0137843
FM-SIZE_7,0.0804118
FM-SIZE_8,0.192455
FM-SIZE_9,0.780514
FM-STRCP_11.0,0.719393
FM-STRCP_12.0,0.817842
FM-STRCP_21.0,0.577441
FM-STRCP_22.0,0.198099
FM-STRCP_23.0,0.941274
FM-STRCP_31.0,0.178795
FM-STRCP_32.0,0.789822
FM-STRCP_33.0,0.141653
FM-STRCP_41.0,0.612235
FM-STRCP_42.0,0.307779
FM-STRCP_43.0,0.948169
FM-STRCP_44.0,0.061128
FM-STRCP_45.0,0.717836
FM-STRCP_nan,0.101397
FM-TYPE_1,0.838368
FM-TYPE_2,0.819412
FM-TYPE_3,0.446768
FM-TYPE_4,0.774693
FM-STRP_11.0,0.719393
FM-STRP_12.0,0.817842
FM-STRP_21.0,0.577441
FM-STRP_22.0,0.198099
FM-STRP_23.0,0.941274
FM-STRP_31.0,0.178795
FM-STRP_32.0,0.789822
FM-STRP_33.0,0.141653
FM-STRP_41.0,0.602336
FM-STRP_42.0,0.728657
FM-STRP_43.0,0.307779
FM-STRP_44.0,0.061128
FM-STRP_45.0,0.717836
FM-STRP_nan,0.101397
TELN-FLG_1.0,0.76075
TELN-FLG_2.0,0.640253
TELN-FLG_nan,0.773113
CURWRKN_1.0,0.876927
CURWRKN_2.0,0.831082
CURWRKN_nan,0.769237
TELCELN_1.0,0.229612
TELCELN_2.0,0.343598
TELCELN_nan,0.493537
PHONEUSE_1.0,0.210619
PHONEUSE_2.0,0.159931
PHONEUSE_3.0,0.498534
PHONEUSE_nan,0.781861
FLNGINTV_1.0,0.214726
FLNGINTV_2.0,0.440904
FLNGINTV_3.0,0.073402
FLNGINTV_4.0,0.131213
FLNGINTV_nan,0.697917
FM-EDUC1_1.0,0.823155
FM-EDUC1_2.0,0.32539
FM-EDUC1_3.0,0.21476
FM-EDUC1_4.0,0.300687
FM-EDUC1_5.0,0.299097
FM-EDUC1_6.0,0.475255
FM-EDUC1_nan,0.245573
F10DVYN_1.0,0.821308
F10DVYN_2.0,0.754064
F10DVYN_nan,0.661531
FDMEDYN_1.0,0.775218
FDMEDYN_2.0,0.775218
FDMEDYN_nan,
FHCDVYN_1.0,0.572473
FHCDVYN_2.0,0.595944
FHCDVYN_nan,0.582297
FHCHMYN_1.0,0.951374
FHCHMYN_2.0,0.951374
FHCHMYN_nan,
FHCPHRYN_1.0,0.700854
FHCPHRYN_2.0,0.659002
FHCPHRYN_nan,0.794947
FHOSP2YN_1.0,0.0256052
FHOSP2YN_2.0,0.0256052
FHOSP2YN_nan,
FNMEDYN_1.0,0.615246
FNMEDYN_2.0,0.615246
FNMEDYN_nan,
FSRUNOUT_1.0,0.867462
FSRUNOUT_2.0,0.151667
FSRUNOUT_3.0,0.384159
FSRUNOUT_nan,
FSLAST_1.0,0.0553666
FSLAST_2.0,0.351557
FSLAST_3.0,0.311376
FSLAST_nan,
FSBALANC_1.0,0.119068
FSBALANC_2.0,0.273229
FSBALANC_3.0,0.377713
FSBALANC_nan,0.939127
FSSKIP_1.0,0.942998
FSSKIP_2.0,0.215981
FSSKIP_nan,0.502188
FSLESS_1.0,0.538404
FSLESS_2.0,0.430294
FSLESS_nan,0.502188
FSHUNGRY_1.0,0.159966
FSHUNGRY_2.0,0.293668
FSHUNGRY_nan,0.502188
FSWEIGHT_1.0,0.83216
FSWEIGHT_2.0,0.273958
FSWEIGHT_nan,0.444441
FSNOTEAT_1.0,0.312225
FSNOTEAT_2.0,0.732137
FSNOTEAT_nan,0.931772
FCHLMYN_1.0,0.829472
FCHLMYN_2.0,0.569006
FCHLMYN_nan,0.632473
FSPEDYN_1.0,0.456882
FSPEDYN_2.0,0.932591
FSPEDYN_nan,0.956639
FLAADLYN_1,0.752906
FLAADLYN_2,0.752906
FLIADLYN_1,0.962485
FLIADLYN_2,0.962485
FWKLIMYN_1.0,0.442557
FWKLIMYN_2.0,0.442557
FWKLIMYN_nan,
FWALKYN_1,0.774362
FWALKYN_2,0.774362
FREMEMYN_1,0.454104
FREMEMYN_2,0.454104
FANYLYN_1.0,0.205494
FANYLYN_2.0,0.205494
FANYLYN_nan,
FGAH_1.0,0.00834972
FGAH_2.0,0.899724
FGAH_nan,0.926946
HOUSEOWN_1.0,0.817833
HOUSEOWN_2.0,0.926946
HOUSEOWN_3.0,0.653291
HOUSEOWN_nan,0.258711
FSNAP_1.0,0.317028
FSNAP_2.0,0.320614
FSNAP_nan,0.235501
INCGRP4_1.0,0.0426221
INCGRP4_2.0,0.400869
INCGRP4_3.0,0.381786
INCGRP4_4.0,0.713287
INCGRP4_5.0,0.511521
INCGRP4_6.0,0.000668252
INCGRP4_7.0,0.161271
INCGRP4_96.0,0.932401
INCGRP4_nan,0.467412
INCGRP5_1.0,0.0426221
INCGRP5_2.0,0.124486
INCGRP5_3.0,0.713287
INCGRP5_4.0,0.511521
INCGRP5_96.0,0.256155
INCGRP5_nan,0.467412
RAT-CAT4_1.0,0.606527
RAT-CAT4_10.0,0.56752
RAT-CAT4_11.0,0.841599
RAT-CAT4_12.0,0.622692
RAT-CAT4_13.0,0.7448
RAT-CAT4_14.0,0.571707
RAT-CAT4_15.0,
RAT-CAT4_16.0,0.0814246
RAT-CAT4_17.0,0.198364
RAT-CAT4_2.0,0.207074
RAT-CAT4_3.0,0.242482
RAT-CAT4_4.0,0.0798511
RAT-CAT4_5.0,0.853332
RAT-CAT4_6.0,0.406357
RAT-CAT4_7.0,0.64829
RAT-CAT4_8.0,0.468811
RAT-CAT4_9.0,0.787463
RAT-CAT4_96.0,0.391417
RAT-CAT4_nan,0.467412
RAT-CAT5_1.0,0.606527
RAT-CAT5_10.0,0.56752
RAT-CAT5_11.0,0.841599
RAT-CAT5_12.0,0.622692
RAT-CAT5_13.0,0.7448
RAT-CAT5_14.0,0.571707
RAT-CAT5_15.0,
RAT-CAT5_16.0,0.0814246
RAT-CAT5_17.0,0.830661
RAT-CAT5_18.0,0.0369242
RAT-CAT5_2.0,0.207074
RAT-CAT5_3.0,0.242482
RAT-CAT5_4.0,0.0798511
RAT-CAT5_5.0,0.853332
RAT-CAT5_6.0,0.406357
RAT-CAT5_7.0,0.64829
RAT-CAT5_8.0,0.468811
RAT-CAT5_9.0,0.787463
RAT-CAT5_96.0,0.150866
RAT-CAT5_nan,0.467412
FSALYN_1.0,0.881979
FSALYN_2.0,0.881979
FSALYN_nan,
FSEINCYN_1.0,0.851862
FSEINCYN_2.0,0.837892
FSEINCYN_nan,0.939127
FSSRRYN_1.0,0.322804
FSSRRYN_2.0,0.291657
FSSRRYN_nan,0.697917
FPENSYN_1.0,0.344404
FPENSYN_2.0,0.411185
FPENSYN_nan,0.258711
FOPENSYN_1.0,0.410964
FOPENSYN_2.0,0.410964
FOPENSYN_nan,
FSSIYN_1.0,0.0637659
FSSIYN_2.0,0.209555
FSSIYN_nan,0.186055
FTANFYN_1.0,0.0817
FTANFYN_2.0,0.0817
FTANFYN_nan,
FOWBENYN_1.0,0.344465
FOWBENYN_2.0,0.412981
FOWBENYN_nan,0.767505
FINTR1YN_1.0,0.799874
FINTR1YN_2.0,0.757724
FINTR1YN_nan,0.364613
