Numéro de centre_1,0.5750030425593489
Numéro de centre_10,0.04680964135920668
Numéro de centre_11,0.3137716491917574
Numéro de centre_12,0.8552180936759739
Numéro de centre_13,0.5206844852309279
Numéro de centre_14,0.6578471047587466
Numéro de centre_16,0.15166799576339565
Numéro de centre_17,0.6046688486127696
Numéro de centre_19,
Numéro de centre_2,0.4286542357897116
Numéro de centre_21,0.41260740549588015
Numéro de centre_3,0.47297297935363536
Numéro de centre_4,0.6448319791472839
Numéro de centre_5,0.9957653677787681
Numéro de centre_6,0.339631819569999
Numéro de centre_7,0.8239207624087184
Numéro de centre_8,0.6511048887193427
"Mécanisme en cause_AVP (voiture, camion, bus)",0.45565175290495097
Mécanisme en cause_AVP 2 roues motorisé,0.6440663525805392
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.1380879374900379
Mécanisme en cause_AVP bicyclette,0.6281087455008652
Mécanisme en cause_AVP piéton,0.8101279262916571
Mécanisme en cause_Arme blanche,0.5456603480711717
Mécanisme en cause_Arme à feu,0.9522479511251057
Mécanisme en cause_Autre,0.11176991840639343
Mécanisme en cause_Chute (de sa hauteur),0.9801539527880802
Mécanisme en cause_Chute d'une hauteur,0.78568706586192
Mécanisme en cause_Inconnu,0.2710748512585885
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.46891859818327
Mécanisme en cause_nan,0.46380888572966017
Intentionnalité_Accident (non intentionnel),0.43188513543798224
Intentionnalité_Agression,0.9466251542864407
"Intentionnalité_Auto-infligé (suicide, blessure)",0.25527354303459426
Intentionnalité_Autre,0.8396023447384937
Intentionnalité_Inconnue,0.6481543690625367
Intentionnalité_nan,0.46380888572966017
Origine du patient_GGNC,0.7075949557455523
Origine du patient_Primaire,0.3984164054207371
Origine du patient_SAU,0.36435567631798216
Origine du patient_Secondaire,0.43431518491094245
Origine du patient_nan,0.4463558349584458
SAMU: département_04 - Alpes de haute provence,0.33203309428769345
SAMU: département_05 - Hautes Alpes,
SAMU: département_08 - Ardennes,0.2482350966891855
SAMU: département_09 - Ariège,0.46380888572966017
SAMU: département_10 - Aube,0.7143988982377609
SAMU: département_11 - Aude,0.5259212406027987
SAMU: département_12 - Aveyron,0.7143988982377609
SAMU: département_13 - Bouches du Rhône,0.44831425637105204
SAMU: département_14 - Calvados,0.2995846792713849
SAMU: département_27 - Eure,0.7143988982377609
SAMU: département_28 - Eure-et-Loir,0.594495804363069
SAMU: département_31 - Haute-Garonne,0.37369917029807376
SAMU: département_32 - Gers,0.6046688486127696
SAMU: département_45 - Loiret,0.7143988982377609
SAMU: département_46 - Lot,
SAMU: département_50 - Manche,0.3692966068021689
SAMU: département_51 - Marne,0.2458513165260383
SAMU: département_52 - Haute Marne,0.2482350966891855
SAMU: département_54 - Meurthe-et-Moselle,0.5865573775222013
SAMU: département_55 - Meuse,
SAMU: département_57 - Moselle,0.9474351605470244
SAMU: département_59 - Nord,0.6164253931173369
SAMU: département_60 - Oise,0.7127418932440224
SAMU: département_61 - Orne,0.5259212406027987
SAMU: département_62 - Pas-de-Calais,0.2995846792713849
SAMU: département_65 - Hautes-Pyrénées,
SAMU: département_67 - Bas-Rhin,0.5062389444420736
SAMU: département_68 - Haut-Rhin,0.8396023447384937
SAMU: département_75 - Paris,0.02245540871257701
SAMU: département_77 - Seine-et-Marne,0.10964512705989307
SAMU: département_78 - Yvelines,0.875709480708375
SAMU: département_81 - Tarn,0.2482350966891855
SAMU: département_82 - Tarn-et-Garonne,0.46380888572966017
SAMU: département_83 - Var,0.16918846184292805
SAMU: département_84 - Vaucluse,0.26371383452118385
SAMU: département_88 - Vosges,0.41393051465230013
SAMU: département_89 - Yonne,0.6046688486127696
SAMU: département_91 - Essonne,0.26019112065111105
SAMU: département_92 - Haut-de-Seine,0.8239198349999043
SAMU: département_93 - Seine-Saint-Denis,0.3593606132601854
SAMU: département_94 - Val-de-Marne,0.11620952245291555
SAMU: département_95 - Val-d'Oise,0.24081478050287874
SAMU: département_BSPP,0.769465243512296
SAMU: département_Hors IDF,0.07720768325957111
SAMU: département_nan,0.9912807587514855
SMUR (SAMU Ville)_Aix-en-provence,0.46380888572966017
SMUR (SAMU Ville)_Albi,0.09433079507380487
SMUR (SAMU Ville)_Alençon,
SMUR (SAMU Ville)_Argentan,0.6046688486127696
SMUR (SAMU Ville)_Argenteuil,0.6438406718435669
SMUR (SAMU Ville)_Arles,
SMUR (SAMU Ville)_Armenthieres,0.5259212406027987
SMUR (SAMU Ville)_Arpajon,0.1413837224027373
SMUR (SAMU Ville)_Arras,0.41260740549588015
SMUR (SAMU Ville)_Aubagne,
SMUR (SAMU Ville)_Auch,0.6046688486127696
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.00034334463300924575
SMUR (SAMU Ville)_Autre,
SMUR (SAMU Ville)_Auxerre,0.7143988982377609
SMUR (SAMU Ville)_Avignon,0.24732786411116595
SMUR (SAMU Ville)_Avranches,0.7143988982377609
SMUR (SAMU Ville)_Bar-le-Duc,
SMUR (SAMU Ville)_Bayeux,0.7143988982377609
SMUR (SAMU Ville)_Beaujon,0.7470898836654085
SMUR (SAMU Ville)_Beaumont,0.3692966068021689
SMUR (SAMU Ville)_Beauvais,0.6046688486127696
SMUR (SAMU Ville)_Bobigny,0.04879680522248704
SMUR (SAMU Ville)_Boulogne sur mer,
SMUR (SAMU Ville)_Brest,
SMUR (SAMU Ville)_Briey,0.7143988982377609
SMUR (SAMU Ville)_Brignoles,
SMUR (SAMU Ville)_Brignolles,0.7143988982377609
SMUR (SAMU Ville)_Béthune,0.7143988982377609
SMUR (SAMU Ville)_CAEN,
SMUR (SAMU Ville)_Caen,
SMUR (SAMU Ville)_Caen 1,0.46380888572966017
SMUR (SAMU Ville)_Caen 2,0.5259212406027987
SMUR (SAMU Ville)_Cahors,
SMUR (SAMU Ville)_Cambrai,
SMUR (SAMU Ville)_Carcassonne,0.7143988982377609
SMUR (SAMU Ville)_Carpentras,0.7143988982377609
SMUR (SAMU Ville)_Castelnaudary,0.7143988982377609
SMUR (SAMU Ville)_Castres,0.7143988982377609
SMUR (SAMU Ville)_Cavaillon,0.006271936155700733
SMUR (SAMU Ville)_Champerret,0.10544759264289617
SMUR (SAMU Ville)_Charleville-Mézières,0.6046688486127696
SMUR (SAMU Ville)_Chartres,0.8396023447384937
SMUR (SAMU Ville)_Chateaudun,0.6046688486127696
SMUR (SAMU Ville)_Chaumont,0.7143988982377609
SMUR (SAMU Ville)_Cherbourg,0.7143988982377609
SMUR (SAMU Ville)_Châlons-en-Champagne,0.7143988982377609
SMUR (SAMU Ville)_Clermont (Oise),0.7143988982377609
SMUR (SAMU Ville)_Colmar,0.5706700904397106
SMUR (SAMU Ville)_Compiègne,
SMUR (SAMU Ville)_Corbeil,0.9423828413977328
SMUR (SAMU Ville)_Coulommiers,0.15599977165195908
SMUR (SAMU Ville)_Creil,
SMUR (SAMU Ville)_Decazeville,
SMUR (SAMU Ville)_Digne-les-Bains,0.6046688486127696
SMUR (SAMU Ville)_Douai,
SMUR (SAMU Ville)_Draguignan,0.7143988982377609
SMUR (SAMU Ville)_Dreux,0.3692966068021689
SMUR (SAMU Ville)_Dunkerque,0.6046688486127696
SMUR (SAMU Ville)_Eaubonne,0.38857097724909473
SMUR (SAMU Ville)_Epinal,0.6046688486127696
SMUR (SAMU Ville)_Etampes,0.8582599307982041
SMUR (SAMU Ville)_Evreux,
SMUR (SAMU Ville)_FREJUS,0.7143988982377609
SMUR (SAMU Ville)_Falaise,
SMUR (SAMU Ville)_Figeac,
SMUR (SAMU Ville)_Flers,0.7143988982377609
SMUR (SAMU Ville)_Foix,0.7143988982377609
SMUR (SAMU Ville)_Fontainebleau,0.2458513165260383
