INTV-QRT_1,0.927424
INTV-QRT_2,0.0965351
INTV-QRT_3,0.985618
INTV-QRT_4,0.124632
INTV-MON_1,0.441172
INTV-MON_10,0.767609
INTV-MON_11,0.11381
INTV-MON_12,0.330738
INTV-MON_2,0.5632
INTV-MON_3,0.991936
INTV-MON_4,0.561365
INTV-MON_5,0.560205
INTV-MON_6,0.142162
INTV-MON_7,0.574874
INTV-MON_8,0.533908
INTV-MON_9,0.248111
LIVQRT_1.0,0.000169446
LIVQRT_11.0,0.00146555
LIVQRT_12.0,
LIVQRT_2.0,
LIVQRT_4.0,
LIVQRT_5.0,0.00683926
LIVQRT_6.0,0.544862
LIVQRT_7.0,
LIVQRT_8.0,
LIVQRT_nan,
NON-INTV_nan,
RECTYPE_10,
REGION_1,0.66591
REGION_2,0.827222
REGION_3,0.152812
REGION_4,0.0947804
FINT-M-P_1,0.441172
FINT-M-P_10,0.767609
FINT-M-P_11,0.11381
FINT-M-P_12,0.330738
FINT-M-P_2,0.471374
FINT-M-P_3,0.413642
FINT-M-P_4,0.697392
FINT-M-P_5,0.560205
FINT-M-P_6,0.142162
FINT-M-P_7,0.529425
FINT-M-P_8,0.578637
FINT-M-P_9,0.248111
FM-SIZE_1,0.742967
FM-SIZE_10,
FM-SIZE_2,0.00823337
FM-SIZE_3,0.052075
FM-SIZE_4,0.574478
FM-SIZE_5,0.964453
FM-SIZE_6,0.665529
FM-SIZE_7,0.508704
FM-SIZE_8,0.501661
FM-SIZE_9,
FM-STRCP_11.0,0.835279
FM-STRCP_12.0,0.748712
FM-STRCP_21.0,0.000170011
FM-STRCP_22.0,0.820637
FM-STRCP_23.0,0.191846
FM-STRCP_31.0,0.269722
FM-STRCP_32.0,0.504474
FM-STRCP_33.0,
FM-STRCP_41.0,0.538864
FM-STRCP_42.0,0.297337
FM-STRCP_43.0,0.779123
FM-STRCP_44.0,0.910165
FM-STRCP_45.0,0.623152
FM-STRCP_nan,
FM-TYPE_1,0.742967
FM-TYPE_2,0.0507441
FM-TYPE_3,0.199678
FM-TYPE_4,0.299167
FM-STRP_11.0,0.835279
FM-STRP_12.0,0.748712
FM-STRP_21.0,0.000170011
FM-STRP_22.0,0.820637
FM-STRP_23.0,0.191846
FM-STRP_31.0,0.269722
FM-STRP_32.0,0.504474
FM-STRP_33.0,
FM-STRP_41.0,0.595801
FM-STRP_42.0,0.652953
FM-STRP_43.0,0.297337
FM-STRP_44.0,0.910165
FM-STRP_45.0,0.623152
FM-STRP_nan,
TELN-FLG_1.0,0.734101
TELN-FLG_2.0,0.477782
TELN-FLG_nan,0.281438
CURWRKN_1.0,0.637538
CURWRKN_2.0,0.512638
CURWRKN_nan,0.477782
TELCELN_1.0,0.900131
TELCELN_2.0,0.900131
TELCELN_nan,
PHONEUSE_1.0,0.263769
PHONEUSE_2.0,0.962854
PHONEUSE_3.0,0.233198
PHONEUSE_nan,0.690827
FLNGINTV_1,0.81267
FLNGINTV_2,0.983508
FLNGINTV_3,0.465354
FLNGINTV_4,0.512099
FM-EDUC1_1.0,0.822766
FM-EDUC1_2.0,0.97381
FM-EDUC1_3.0,0.983198
FM-EDUC1_4.0,0.461283
FM-EDUC1_5.0,0.74604
FM-EDUC1_6.0,0.453829
FM-EDUC1_nan,0.237204
F10DVYN_1.0,0.389223
F10DVYN_2.0,0.389223
F10DVYN_nan,
FDMEDYN_1.0,0.160164
FDMEDYN_2.0,0.160164
FDMEDYN_nan,
FHCDVYN_1.0,0.501736
FHCDVYN_2.0,0.501736
FHCDVYN_nan,
FHCHMYN_1,0.813749
FHCHMYN_2,0.813749
FHCPHRYN_1.0,0.247032
FHCPHRYN_2.0,0.247032
FHCPHRYN_nan,
FHOSP2YN_1.0,0.160187
FHOSP2YN_2.0,0.160187
FHOSP2YN_nan,
FNMEDYN_1,0.557799
FNMEDYN_2,0.557799
FSRUNOUT_1.0,0.438137
FSRUNOUT_2.0,0.311652
FSRUNOUT_3.0,0.585025
FSRUNOUT_nan,
FSLAST_1.0,0.275316
FSLAST_2.0,0.829653
FSLAST_3.0,0.66634
FSLAST_nan,
FSBALANC_1.0,0.47431
FSBALANC_2.0,0.575012
FSBALANC_3.0,0.981988
FSBALANC_nan,
FSSKIP_1.0,0.988822
FSSKIP_2.0,0.887459
FSSKIP_nan,0.901535
FSLESS_1.0,0.975343
FSLESS_2.0,0.953014
FSLESS_nan,0.978993
FSHUNGRY_1.0,0.493747
FSHUNGRY_2.0,0.750919
FSHUNGRY_nan,0.901535
FSWEIGHT_1.0,0.817814
FSWEIGHT_2.0,0.702325
FSWEIGHT_nan,0.772676
FSNOTEAT_1.0,0.410972
FSNOTEAT_2.0,0.510284
FSNOTEAT_nan,0.73826
FCHLMYN_1.0,0.616884
FCHLMYN_2.0,0.988428
FCHLMYN_nan,0.918806
FSPEDYN_1.0,0.272879
FSPEDYN_2.0,0.259497
FSPEDYN_nan,0.110062
FLAADLYN_1,0.631966
FLAADLYN_2,0.631966
FLIADLYN_1.0,0.561887
FLIADLYN_2.0,0.561887
FLIADLYN_nan,
FWKLIMYN_1.0,0.4039
FWKLIMYN_2.0,0.4039
FWKLIMYN_nan,
FWALKYN_1,0.609628
FWALKYN_2,0.609628
FREMEMYN_1,0.593173
FREMEMYN_2,0.593173
FANYLYN_1.0,0.91228
FANYLYN_2.0,0.91228
FANYLYN_nan,
FGAH_1.0,0.572154
FGAH_2.0,0.221282
FGAH_nan,0.175793
HOUSEOWN_1.0,0.4619
HOUSEOWN_2.0,0.175793
HOUSEOWN_3.0,0.0639845
HOUSEOWN_nan,
FSNAP_1.0,0.249285
FSNAP_2.0,0.311697
FSNAP_nan,0.501661
