,size,db,task,method,trial,fold,score,scorer,selection,n,p,type,imputation_WCT,tuning_WCT,imputation_PT,tuning_PT
0,25000,MIMIC,hemo_pvals,MI,0,0,0.7981658240647118,roc_auc_score,ANOVA,30836,100,Classification,0.0,16362.185798,0.0,462929.646397
1,25000,MIMIC,hemo_pvals,MI,0,1,0.8213993933265925,roc_auc_score,ANOVA,30836,100,Classification,0.0,16391.174718,0.0,464785.920638
2,25000,MIMIC,hemo_pvals,MI,0,2,0.8406086956521739,roc_auc_score,ANOVA,30836,100,Classification,0.0,16173.381432,0.0,455530.221498
3,25000,MIMIC,hemo_pvals,MI,0,3,0.8418099089989888,roc_auc_score,ANOVA,30836,100,Classification,0.0,16474.012567,0.0,467462.035182
4,25000,MIMIC,hemo_pvals,MI,0,4,0.8291749241658241,roc_auc_score,ANOVA,30836,100,Classification,0.0,16326.193906,0.0,461839.726781
5,25000,MIMIC,hemo_pvals,MI,1,0,0.8501456016177957,roc_auc_score,ANOVA,30836,100,Classification,0.0,16608.78295,0.0,471821.304891
6,25000,MIMIC,hemo_pvals,MI,1,1,0.8332558139534884,roc_auc_score,ANOVA,30836,100,Classification,0.0,16534.428823,0.0,468721.55246
7,25000,MIMIC,hemo_pvals,MI,1,2,0.841005055611729,roc_auc_score,ANOVA,30836,100,Classification,0.0,16420.211175,0.0,464350.728379
8,25000,MIMIC,hemo_pvals,MI,1,3,0.8531870576339737,roc_auc_score,ANOVA,30836,100,Classification,0.0,16647.623889,0.0,473573.545408
9,25000,MIMIC,hemo_pvals,MI,1,4,0.8123235591506572,roc_auc_score,ANOVA,30836,100,Classification,0.0,16541.205555,0.0,469342.105823
10,25000,MIMIC,hemo_pvals,MI,2,0,0.8450171890798786,roc_auc_score,ANOVA,30836,100,Classification,0.0,11064.538785,0.0,278141.405988
11,25000,MIMIC,hemo_pvals,MI,2,1,0.8230495449949444,roc_auc_score,ANOVA,30836,100,Classification,0.0,11093.408585,0.0,280134.182673
12,25000,MIMIC,hemo_pvals,MI,2,2,0.8528958543983821,roc_auc_score,ANOVA,30836,100,Classification,0.0,10988.66017,0.0,275482.072189
13,25000,MIMIC,hemo_pvals,MI,2,3,0.8597451971688574,roc_auc_score,ANOVA,30836,100,Classification,0.0,11156.398506,0.0,281329.36701
14,25000,MIMIC,hemo_pvals,MI,2,4,0.84314459049545,roc_auc_score,ANOVA,30836,100,Classification,0.0,11026.870577,0.0,277517.74846
15,25000,MIMIC,hemo_pvals,MI,3,0,0.8554175935288171,roc_auc_score,ANOVA,30836,100,Classification,0.0,11400.03946,0.0,290512.134273
16,25000,MIMIC,hemo_pvals,MI,3,1,0.8667826086956522,roc_auc_score,ANOVA,30836,100,Classification,0.0,11482.285189,0.0,293708.148803
17,25000,MIMIC,hemo_pvals,MI,3,2,0.8557209302325581,roc_auc_score,ANOVA,30836,100,Classification,0.0,11334.091188,0.0,287848.720288
18,25000,MIMIC,hemo_pvals,MI,3,3,0.8194883720930234,roc_auc_score,ANOVA,30836,100,Classification,0.0,11489.397069,0.0,293226.910534
19,25000,MIMIC,hemo_pvals,MI,3,4,0.8391526794742163,roc_auc_score,ANOVA,30836,100,Classification,0.0,11310.727506,0.0,287652.808045
20,25000,MIMIC,hemo_pvals,MI,4,0,0.808319514661274,roc_auc_score,ANOVA,30836,100,Classification,0.0,14852.065773,0.0,417130.28416
