Numéro de centre_1,0.900901
Numéro de centre_10,0.926183
Numéro de centre_11,0.41799
Numéro de centre_12,0.484372
Numéro de centre_13,0.567048
Numéro de centre_14,0.799123
Numéro de centre_16,0.822181
Numéro de centre_17,
Numéro de centre_19,0.211034
Numéro de centre_2,0.700736
Numéro de centre_21,0.323786
Numéro de centre_3,0.691505
Numéro de centre_4,0.952845
Numéro de centre_5,0.336823
Numéro de centre_6,0.638029
Numéro de centre_7,0.191154
Numéro de centre_8,0.390725
"Mécanisme en cause_AVP (voiture, camion, bus)",0.371999
Mécanisme en cause_AVP 2 roues motorisé,0.783687
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.361177
Mécanisme en cause_AVP bicyclette,0.694733
Mécanisme en cause_AVP piéton,0.798
Mécanisme en cause_Arme blanche,0.921097
Mécanisme en cause_Arme à feu,0.860645
Mécanisme en cause_Autre,0.745285
Mécanisme en cause_Chute (de sa hauteur),0.833312
Mécanisme en cause_Chute d'une hauteur,0.0311749
Mécanisme en cause_Inconnu,0.374773
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.318217
Mécanisme en cause_nan,0.434013
Intentionnalité_Accident (non intentionnel),0.0985037
Intentionnalité_Agression,0.409972
"Intentionnalité_Auto-infligé (suicide, blessure)",0.0391528
Intentionnalité_Autre,0.402827
Intentionnalité_Inconnue,0.675524
Intentionnalité_nan,0.349361
Origine du patient_GGNC,0.116106
Origine du patient_Primaire,0.783329
Origine du patient_SAU,0.450641
Origine du patient_Secondaire,0.678314
Origine du patient_nan,0.447436
SAMU: département_04 - Alpes de haute provence,0.434013
SAMU: département_05 - Hautes Alpes,0.767823
SAMU: département_06 - Alpes maritimes,0.767823
SAMU: département_08 - Ardennes,0.676224
SAMU: département_09 - Ariège,0.60892
SAMU: département_10 - Aube,0.554573
SAMU: département_11 - Aude,0.767823
SAMU: département_12 - Aveyron,0.767823
SAMU: département_13 - Bouches du Rhône,0.247797
SAMU: département_14 - Calvados,0.213733
SAMU: département_27 - Eure,0.60892
SAMU: département_28 - Eure-et-Loir,0.456419
SAMU: département_31 - Haute-Garonne,0.508193
SAMU: département_32 - Gers,
SAMU: département_45 - Loiret,0.60892
SAMU: département_46 - Lot,
SAMU: département_50 - Manche,0.326213
SAMU: département_51 - Marne,0.162299
SAMU: département_52 - Haute Marne,0.676224
SAMU: département_54 - Meurthe-et-Moselle,0.326213
SAMU: département_55 - Meuse,0.767823
SAMU: département_57 - Moselle,0.213733
SAMU: département_59 - Nord,0.24252
SAMU: département_60 - Oise,0.541356
SAMU: département_61 - Orne,0.106391
SAMU: département_62 - Pas-de-Calais,0.656559
SAMU: département_67 - Bas-Rhin,0.229318
SAMU: département_68 - Haut-Rhin,0.541356
SAMU: département_75 - Paris,0.507164
SAMU: département_77 - Seine-et-Marne,0.462875
SAMU: département_78 - Yvelines,0.943426
SAMU: département_81 - Tarn,0.508711
SAMU: département_82 - Tarn-et-Garonne,0.676224
SAMU: département_83 - Var,0.412686
SAMU: département_84 - Vaucluse,0.676224
SAMU: département_88 - Vosges,0.554573
SAMU: département_89 - Yonne,0.554573
SAMU: département_91 - Essonne,0.592939
SAMU: département_92 - Haut-de-Seine,0.419185
SAMU: département_93 - Seine-Saint-Denis,0.46909
SAMU: département_94 - Val-de-Marne,0.546797
SAMU: département_95 - Val-d'Oise,0.982519
SAMU: département_BSPP,0.667151
SAMU: département_Hors IDF,0.832096
SAMU: département_nan,0.655854
SMUR (SAMU Ville)_Aix-en-provence,0.554573
SMUR (SAMU Ville)_Albi,0.676224
SMUR (SAMU Ville)_Alençon,0.676224
SMUR (SAMU Ville)_Apt,
SMUR (SAMU Ville)_Argentan,
SMUR (SAMU Ville)_Argenteuil,0.0450028
SMUR (SAMU Ville)_Arles,
SMUR (SAMU Ville)_Armenthieres,0.767823
SMUR (SAMU Ville)_Arpajon,0.386848
SMUR (SAMU Ville)_Arras,0.895985
SMUR (SAMU Ville)_Auch,
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.640581
SMUR (SAMU Ville)_Autre,0.767823
