Numéro de centre_1,0.945094944859741
Numéro de centre_10,0.09012321146984824
Numéro de centre_11,0.06538769209157838
Numéro de centre_12,0.7736001290730635
Numéro de centre_13,0.5279355373644379
Numéro de centre_14,0.55172490555454
Numéro de centre_16,0.9363499997126411
Numéro de centre_17,0.38767952760757884
Numéro de centre_19,0.49597198021359234
Numéro de centre_2,0.278889399395313
Numéro de centre_21,0.3678721788187833
Numéro de centre_3,0.5196650679093979
Numéro de centre_4,0.9898070413004217
Numéro de centre_5,0.44400311301439443
Numéro de centre_6,0.24803024460572343
Numéro de centre_7,0.9442302804119553
Numéro de centre_8,0.2140452170331264
Age du patient (ans),2.802149293625085e-222
BMI,0.0002974273901534728
"Mécanisme en cause_AVP (voiture, camion, bus)",0.8456914082426735
Mécanisme en cause_AVP 2 roues motorisé,0.5939774599600713
"Mécanisme en cause_AVP autre (avion, bateau, train, autres)",0.6754260559673215
Mécanisme en cause_AVP bicyclette,0.5382179621735812
Mécanisme en cause_AVP piéton,0.038929726441832374
Mécanisme en cause_Arme blanche,0.31018187053316953
Mécanisme en cause_Arme à feu,0.23613967151123494
Mécanisme en cause_Autre,0.5639988283286761
Mécanisme en cause_Chute (de sa hauteur),0.8998549704328003
Mécanisme en cause_Chute d'une hauteur,0.614683013565199
Mécanisme en cause_Engin de déplacement personnel motorisé,0.7243857729451199
Mécanisme en cause_Inconnu,0.4366923467099638
Mécanisme en cause_Traumatisme par objet contondant (non pénétrant),0.1955042548158645
Mécanisme en cause_nan,0.5106645655997883
Intentionnalité_Accident (non intentionnel),0.27068597054898974
Intentionnalité_Agression,0.32448606905373756
"Intentionnalité_Auto-infligé (suicide, blessure)",0.7169036245603051
Intentionnalité_Autre,0.26953648350436926
Intentionnalité_Inconnue,0.5188535720624303
Intentionnalité_nan,0.14843971103741307
Origine du patient_GGNC,0.8527608013363734
Origine du patient_Primaire,0.38485950096094645
Origine du patient_SAU,0.9326570219478778
Origine du patient_Secondaire,0.3238798861485297
Origine du patient_nan,0.9294123062146794
SAMU: département_04 - Alpes de haute provence,0.8978195655956391
SAMU: département_05 - Hautes Alpes,0.896576665375754
SAMU: département_06 - Alpes maritimes,0.21862206272503706
SAMU: département_08 - Ardennes,0.7176502854272634
SAMU: département_09 - Ariège,0.7001607288705584
SAMU: département_10 - Aube,0.845584699720489
SAMU: département_11 - Aude,0.9149525696553372
