Durée de l incarcération (min),0.0014481662751678163
Numéro de centre_17,0.0020591608375069826
Gants_1.0,0.0026955480339325532
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_1.0,0.003004968901473957
Acquisitions BMR_0.0,0.003510856570469255
Choc septique_nan,0.004308115381016325
SMUR (SAMU Ville)_Ligny-en-Barrois,0.004471366059711129
SMUR (SAMU Ville)_Gisors,0.004471366059711129
SMUR (SAMU Ville)_Villefranche de Rouergue,0.004471366059711129
SMUR (SAMU Ville)_Nogent-le-Rotrou,0.004471366059711129
SMUR (SAMU Ville)_Dunkerque,0.004471366059711129
SMUR (SAMU Ville)_Cherbourg,0.004471366059711129
SAMU: département_27 - Eure,0.004471366059711129
SMUR (SAMU Ville)_HYERES,0.004471366059711129
SMUR (SAMU Ville)_Vouziers,0.004471366059711129
SMUR (SAMU Ville)_Necker,0.005825820254910048
Lésion complète_0.0,0.0060303985280717644
Acquisitions BMR_nan,0.006512578661194711
Cinétique non-spécifié/non-évaluable_0.0,0.006515852560604156
Numéro de centre_1,0.007565398303281653
Gants_nan,0.0076579454140616576
Origine du saignement  / Hémorétropéritoine_1.0,0.008017804262317484
Si anormale préciser   / Pneumothorax.1_1.0,0.008777419993787273
Si anormale préciser   / Pneumothorax_0.0,0.00894132294861447
Choc septique_0.0,0.011617823015224071
Si anormale préciser   / Hémothorax_nan,0.012986622663456172
Si anormale préciser   / Pneumothorax_nan,0.012986622663456172
Si anormale préciser   / Epanchement péricardique_nan,0.012986622663456172
Si anormale préciser   / Autre diagnostic_nan,0.012986622663456172
Si anormale préciser   / Hémopéritoine_nan,0.012986622663456172
Résultat de la FAST écho_nan,0.012986622663456172
Si anormale préciser   / Epanchement péricardique_0.0,0.013394359614789046
Si anormale préciser   / Hémothorax_0.0,0.014556375330645412
Echographie d orientation (FAST)_1.0,0.016718163802235297
Casque_0.0,0.022558969813550968
Casque_nan,0.02302401902850084
Cristalloïdes 24h,0.023358383178696814
Situation professionnelle actuelle_Chômage,0.024006741185845136
Origine du saignement  / Orthopédique_0.0,0.02460749905404449
Si anormale préciser   / Hémopéritoine_1.0,0.02516644101151572
Mécanisme en cause_AVP bicyclette,0.02787267524870073
Pression Artérielle Systolique - PAS,0.029195967924431805
Si anormale préciser   / Autre diagnostic_0.0,0.03201457752963062
Blast_1.0,0.03218992141032944
Ventilation (FiO2)_Spontanée sous masque HC,0.032352773030757696
Infection_0.0,0.0348305280086767
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.035883251609081686
Maladies chroniques_Maladie hémato.,0.03832891607417482
SMUR (SAMU Ville)_Arras,0.03832891607417482
Mécanisme en cause_AVP 2 roues motorisé,0.04092864593296657
ISS  / Face,0.04590748787134573
Bicar min,0.04718687746534258
Random,0.052622422082250264
Appréciation globale_1.0,0.05472790817134189
Echographie d orientation (FAST)_0.0,0.05916387452365773
FC en phase hospitalière,0.06229303271252616
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_nan,0.06362061813383381
PaCO2 min,0.06610938477368912
SAMU: département_75 - Paris,0.0664619757973262
Chute_0.0,0.0667403732257286
Fracas du bassin_1.0,0.06751544461246756
Lésion complète_nan,0.06751544461259547
Traumatisme médullaire le plus haut_nan,0.0697718713128832
Fracas du bassin_0.0,0.07168498896542269
Cinétique non-spécifié/non-évaluable_nan,0.07213739587887473
Résultat de la FAST écho_1.0,0.07399877339307878
SAMU: département_83 - Var,0.07641027385172733
Rachis neurologique_nan,0.07778570122455536
SMUR (SAMU Ville)_Pertuis,0.07834354020999729
SMUR (SAMU Ville)_Marne-la-Vallée,0.07834354020999729
Mécanisme en cause_Arme blanche,0.07931545920655157
Brulûre_1.0,0.080612915003707
Epuration extrarénale (EER)_nan,0.08074640860647779
"Mécanisme en cause_AVP (voiture, camion, bus)",0.08075577952059994
"Cause  / Matérielle (KT, DVE...)_0.0",0.08257805625968488
Incarcération_0.0,0.08838903796594058
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.0935511522512519
Fracture du rachis et/ ou lésion médullaire_1.0,0.10169864707014864
SpO2 min,0.10328724369253986
Plaquettes < 150 000_nan,0.10447118570345723
Éjection du véhicule_1.0,0.10706685854036227
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.1118001424095036
SMUR (SAMU Ville)_Toulon,0.11354011513463334
Cinétique non-spécifié/non-évaluable_1.0,0.11858778066058882
"Cause  / Matérielle (KT, DVE...)_1.0",0.11936422011435464
Période de travail_1.0,0.1193835468362201
"Type de lieu_Autre spécifié, précisez ci-dessous",0.1210703811005278
Glasgow,0.12140112830742192
SMUR (SAMU Ville)_Meaux,0.12260231361048116
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.12270983257686227
Cause  / Respiratoire_0.0,0.12277304304855365
SMUR (SAMU Ville)_Ménilmontant,0.1230853981532873
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.1230853981532873
Patient vivant en couple_nan,0.1304226256242909
Rachis neurologique_1.0,0.13378822512705305
Délai « admission trauma center - incision/ponction pour geste »,0.13395029622446605
Appréciation globale_nan,0.1341547361176676
"Grossesse, 2e ou 3e trimestre_1.0",0.1376648093214585
ASA-PS,0.14135309680010913
Epuration extrarénale (EER)_0.0,0.1499512221390073
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.15744105763642324
Si anormale préciser   / Autre diagnostic_1.0,0.15744105763642324
Sexe_1.0,0.16054074321884615
Cause  / Urinaire_0.0,0.1627442714902715
Anomalie pupillaire (Phase hospitalière)_Non,0.16314868593688206
Période de travail_0.0,0.16357076964015582
"Grossesse, 2e ou 3e trimestre_0.0",0.16372196221429122
Intentionnalité_Autre,0.163966549309133
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.163966549309133
Origine du saignement  / Hémothorax_0.0,0.16584310225831714
Novoseven_nan,0.16647677260770824
Echographie d orientation (FAST)_nan,0.16695786928064102
Écrasé/projeté_1.0,0.16909340936433398
Épisode diurèse < 500 mL/j_nan,0.1699105034907557
