5077-0.0,0.5247969740233589
5088-0.0,0.4674771177138808
5089-0.0,0.11094880056997483
5100-0.0,0.17167019750310722
5101-0.0,0.2971870745915457
5102-0.0,0.19902624219936926
5107-0.0,0.388411879037839
5108-0.0,0.045610045830664345
5109-0.0,0.11046233492465796
5110-0.0,0.053588147860452184
5111-0.0,0.029017829846260237
5112-0.0,0.9621134159916264
5188-0.0,0.1405563152269878
5200-0.0,0.5348433747387505
5202-0.0,0.2590950269854393
5207-0.0,0.5267191137253133
5209-0.0,0.2386418756938702
5221-0.0,0.29988243244336915
5237-0.0,0.6975974881530171
5251-0.0,0.14279634912860112
6032-0.0,4.407248073391643e-81
6038-0.0,3.2085448019623837e-43
6039-0.0,1.1864690941458047e-07
6071-0.0,0.19652857703007245
6218-0.0,
6219-0.0,
6220-0.0,
6221-0.0,
6222-0.0,
10141-0.0,
10147-0.0,
10241-0.0,
10609-0.0,
10612-0.0,
10717-0.0,
20077-0.0,0.07994853786121135
20081-0.0,0.0737157911499744
20082-0.0,0.0012878324548299042
20121-0.0,0.5383396923951136
20128-0.0,0.5670887730051566
20129-0.0,
20130-0.0,
20131-0.0,0.154421559325065
20132-0.0,0.0277848532353795
20159-0.0,0.00017428847366238382
20200-0.0,
20229-0.0,0.7555082525602609
20230-0.0,0.010110539831196091
20240-0.0,0.00016895812095341103
20247-0.0,0.6980344461495238
20248-0.0,0.1900508384517786
20461-0.0,0.3956028701271588
21022-0.0,2.8176323220094347e-71
22011-0.0,0.2757030766699219
22200-0.0,1.997573068654802e-08
22501-0.0,0.07256850695683165
22599-0.0,0.6017119382860621
22602-0.0,1.0020611009324019e-07
22642-0.0,0.0025357486744362586
22652-0.0,
22661-0.0,1.6665490536586244e-86
22702-0.0,0.5722398193015694
23000-0.0,0.4933802718589575
23001-0.0,0.25559756563160857
23002-0.0,0.341672296010652
23007-0.0,0.9505962565972512
23008-0.0,0.871869293218793
23009-0.0,0.7707536085597673
23010-0.0,0.2379506875682319
23011-0.0,0.6185338819757153
23012-0.0,0.8897903263484446
23017-0.0,0.17455082578763695
23018-0.0,0.8696102109509587
23019-0.0,0.5585679295013133
23020-0.0,0.2548135182011657
23021-0.0,0.18817121679226329
23022-0.0,0.6730982792814013
23027-0.0,0.5892178112698918
23028-0.0,0.9941426781395762
23029-0.0,0.7545492963463172
23030-0.0,0.8473487845225771
23031-0.0,0.3753333651178799
23032-0.0,0.6953841148719928
23037-0.0,0.16102064744238195
23038-0.0,0.08163563184752001
23039-0.0,
23040-0.0,0.3135756877004243
23041-0.0,0.06638095487846962
23042-0.0,0.06641294957956095
24009-0.0,0.4883496307516752
24011-0.0,0.4336575497274654
30001-0.0,
30011-0.0,
30021-0.0,
30031-0.0,
30041-0.0,
30051-0.0,
30061-0.0,
30071-0.0,
30081-0.0,
30091-0.0,
30101-0.0,
30111-0.0,
30121-0.0,
30131-0.0,
30141-0.0,
30151-0.0,
30161-0.0,
30171-0.0,
30181-0.0,
30201-0.0,
30211-0.0,
30221-0.0,
30231-0.0,
30241-0.0,
30251-0.0,
30261-0.0,
30271-0.0,
30281-0.0,
30291-0.0,
30301-0.0,
90171-0.0,0.07903188580848731
90179-0.0,0.14435779946637187
90180-0.0,0.8265419404301756
90182-0.0,0.7129397468860644
19-0.0_1.0,
19-0.0_2.0,
19-0.0_3.0,
19-0.0_nan,
21-0.0_-1.0,
21-0.0_1.0,
21-0.0_2.0,
21-0.0_3.0,
21-0.0_4.0,
21-0.0_nan,
31-0.0_0.0,
31-0.0_1.0,
52-0.0_1.0,
52-0.0_10.0,
52-0.0_11.0,
52-0.0_12.0,
52-0.0_2.0,
52-0.0_3.0,
52-0.0_4.0,
52-0.0_5.0,
52-0.0_6.0,
52-0.0_7.0,
52-0.0_8.0,
52-0.0_9.0,
62-0.0_1.0,
62-0.0_2.0,
62-0.0_nan,
111-0.0_0.0,
111-0.0_1.0,
111-0.0_nan,
120-0.0_1.0,
120-0.0_2.0,
120-0.0_9.0,
120-0.0_nan,
401-0.0_0.0,
401-0.0_1.0,
401-0.0_2.0,
401-0.0_3.0,
401-0.0_4.0,
401-0.0_5.0,
401-0.0_6.0,
401-0.0_7.0,
401-0.0_8.0,
401-0.0_9.0,
401-0.0_nan,
402-0.0_0.0,
402-0.0_1.0,
402-0.0_2.0,
402-0.0_3.0,
402-0.0_4.0,
402-0.0_5.0,
402-0.0_6.0,
402-0.0_7.0,
402-0.0_8.0,
402-0.0_9.0,
402-0.0_nan,
670-0.0_-3.0,
670-0.0_-7.0,
670-0.0_1.0,
670-0.0_2.0,
670-0.0_3.0,
670-0.0_4.0,
670-0.0_5.0,
670-0.0_nan,
680-0.0_-1.0,
680-0.0_-3.0,
680-0.0_-7.0,
680-0.0_1.0,
680-0.0_2.0,
680-0.0_3.0,
680-0.0_4.0,
680-0.0_5.0,
680-0.0_6.0,
680-0.0_nan,
728-0.0_-1.0,
728-0.0_-3.0,
728-0.0_1.0,
728-0.0_2.0,
728-0.0_3.0,
728-0.0_4.0,
728-0.0_5.0,
728-0.0_nan,
738-0.0_-1.0,
738-0.0_-3.0,
738-0.0_1.0,
738-0.0_2.0,
738-0.0_3.0,
738-0.0_4.0,
738-0.0_5.0,
738-0.0_nan,
971-0.0_-1.0,
971-0.0_-3.0,
971-0.0_1.0,
971-0.0_2.0,
971-0.0_3.0,
971-0.0_4.0,
971-0.0_5.0,
971-0.0_6.0,
971-0.0_nan,
981-0.0_-1.0,
981-0.0_-3.0,
981-0.0_1.0,
981-0.0_2.0,
981-0.0_3.0,
981-0.0_4.0,
981-0.0_5.0,
981-0.0_6.0,
981-0.0_7.0,
981-0.0_nan,
991-0.0_-1.0,
991-0.0_-3.0,
991-0.0_1.0,
991-0.0_2.0,
991-0.0_3.0,
991-0.0_4.0,
991-0.0_5.0,
991-0.0_6.0,
991-0.0_nan,
1001-0.0_-1.0,
1001-0.0_-3.0,
1001-0.0_1.0,
1001-0.0_2.0,
1001-0.0_3.0,
1001-0.0_4.0,
1001-0.0_5.0,
1001-0.0_6.0,
1001-0.0_7.0,
1001-0.0_nan,
1011-0.0_-1.0,
1011-0.0_-3.0,
1011-0.0_1.0,
1011-0.0_2.0,
1011-0.0_3.0,
1011-0.0_4.0,
1011-0.0_5.0,
1011-0.0_6.0,
1011-0.0_nan,
1021-0.0_-1.0,
1021-0.0_-3.0,
1021-0.0_1.0,
1021-0.0_2.0,
1021-0.0_3.0,
1021-0.0_4.0,
1021-0.0_5.0,
1021-0.0_6.0,
1021-0.0_7.0,
1021-0.0_nan,
1031-0.0_-1.0,
1031-0.0_-3.0,
1031-0.0_1.0,
1031-0.0_2.0,
1031-0.0_3.0,
1031-0.0_4.0,
1031-0.0_5.0,
1031-0.0_6.0,
1031-0.0_7.0,
1031-0.0_nan,
1100-0.0_-1.0,
1100-0.0_-3.0,
1100-0.0_1.0,
1100-0.0_2.0,
1100-0.0_3.0,
1100-0.0_4.0,
1100-0.0_5.0,
1100-0.0_nan,
1110-0.0_-1.0,
1110-0.0_-3.0,
1110-0.0_0.0,
1110-0.0_1.0,
1110-0.0_2.0,
1110-0.0_3.0,
1110-0.0_4.0,
1110-0.0_nan,
1120-0.0_-1.0,
1120-0.0_-3.0,
1120-0.0_0.0,
1120-0.0_1.0,
1120-0.0_2.0,
1120-0.0_3.0,
1120-0.0_4.0,
1120-0.0_5.0,
1120-0.0_nan,
1130-0.0_-1.0,
1130-0.0_-3.0,
1130-0.0_0.0,
1130-0.0_1.0,
1130-0.0_2.0,
1130-0.0_3.0,
1130-0.0_4.0,
1130-0.0_nan,
1140-0.0_-1.0,
1140-0.0_-3.0,
1140-0.0_0.0,
1140-0.0_1.0,
1140-0.0_2.0,
1140-0.0_3.0,
1140-0.0_nan,
1150-0.0_-1.0,
1150-0.0_-3.0,
1150-0.0_1.0,
1150-0.0_2.0,
1150-0.0_3.0,
1150-0.0_nan,
1170-0.0_-1.0,
1170-0.0_-3.0,
1170-0.0_1.0,
1170-0.0_2.0,
1170-0.0_3.0,
1170-0.0_4.0,
1170-0.0_nan,
1180-0.0_-1.0,
1180-0.0_-3.0,
1180-0.0_1.0,
1180-0.0_2.0,
1180-0.0_3.0,
1180-0.0_4.0,
1180-0.0_nan,
1200-0.0_-3.0,
1200-0.0_1.0,
1200-0.0_2.0,
1200-0.0_3.0,
1200-0.0_nan,
1210-0.0_-1.0,
1210-0.0_-3.0,
1210-0.0_1.0,
1210-0.0_2.0,
1210-0.0_nan,
1220-0.0_-1.0,
1220-0.0_-3.0,
1220-0.0_0.0,
1220-0.0_1.0,
1220-0.0_2.0,
1220-0.0_3.0,
1220-0.0_nan,
1239-0.0_-3.0,
1239-0.0_0.0,
1239-0.0_1.0,
1239-0.0_2.0,
1239-0.0_nan,
1249-0.0_-3.0,
1249-0.0_1.0,
1249-0.0_2.0,
1249-0.0_3.0,
1249-0.0_4.0,
1249-0.0_nan,
1259-0.0_-3.0,
1259-0.0_0.0,
1259-0.0_1.0,
1259-0.0_2.0,
1259-0.0_nan,
1329-0.0_-1.0,
1329-0.0_-3.0,
1329-0.0_0.0,
1329-0.0_1.0,
1329-0.0_2.0,
1329-0.0_3.0,
1329-0.0_4.0,
1329-0.0_5.0,
1329-0.0_nan,
1339-0.0_-1.0,
1339-0.0_-3.0,
1339-0.0_0.0,
1339-0.0_1.0,
1339-0.0_2.0,
1339-0.0_3.0,
1339-0.0_4.0,
1339-0.0_5.0,
1339-0.0_nan,
1349-0.0_-1.0,
1349-0.0_-3.0,
1349-0.0_0.0,
1349-0.0_1.0,
1349-0.0_2.0,
1349-0.0_3.0,
1349-0.0_4.0,
1349-0.0_5.0,
1349-0.0_nan,
1359-0.0_-1.0,
1359-0.0_-3.0,
1359-0.0_0.0,
1359-0.0_1.0,
1359-0.0_2.0,
1359-0.0_3.0,
1359-0.0_4.0,
1359-0.0_5.0,
1359-0.0_nan,
1369-0.0_-1.0,
1369-0.0_-3.0,
1369-0.0_0.0,
1369-0.0_1.0,
1369-0.0_2.0,
1369-0.0_3.0,
1369-0.0_4.0,
1369-0.0_5.0,
1369-0.0_nan,
1379-0.0_-1.0,
1379-0.0_-3.0,
1379-0.0_0.0,
1379-0.0_1.0,
1379-0.0_2.0,
1379-0.0_3.0,
1379-0.0_4.0,
1379-0.0_5.0,
1379-0.0_nan,
1389-0.0_-1.0,
1389-0.0_-3.0,
1389-0.0_0.0,
1389-0.0_1.0,
1389-0.0_2.0,
1389-0.0_3.0,
1389-0.0_4.0,
1389-0.0_5.0,
1389-0.0_nan,
1408-0.0_-1.0,
1408-0.0_-3.0,
1408-0.0_0.0,
1408-0.0_1.0,
1408-0.0_2.0,
1408-0.0_3.0,
1408-0.0_4.0,
1408-0.0_5.0,
1408-0.0_nan,
1418-0.0_-1.0,
1418-0.0_-3.0,
1418-0.0_1.0,
1418-0.0_2.0,
1418-0.0_3.0,
1418-0.0_4.0,
1418-0.0_5.0,
1418-0.0_6.0,
1418-0.0_nan,
1428-0.0_-1.0,
1428-0.0_-3.0,
1428-0.0_0.0,
1428-0.0_1.0,
1428-0.0_2.0,
1428-0.0_3.0,
1428-0.0_nan,
1448-0.0_-1.0,
1448-0.0_-3.0,
1448-0.0_1.0,
1448-0.0_2.0,
1448-0.0_3.0,
1448-0.0_4.0,
1448-0.0_nan,
1468-0.0_-1.0,
1468-0.0_-3.0,
1468-0.0_1.0,
1468-0.0_2.0,
1468-0.0_3.0,
1468-0.0_4.0,
1468-0.0_5.0,
1468-0.0_nan,
1478-0.0_-3.0,
1478-0.0_1.0,
1478-0.0_2.0,
1478-0.0_3.0,
1478-0.0_4.0,
1478-0.0_nan,
1508-0.0_-1.0,
1508-0.0_-3.0,
1508-0.0_1.0,
1508-0.0_2.0,
1508-0.0_3.0,
1508-0.0_4.0,
1508-0.0_nan,
1518-0.0_-2.0,
1518-0.0_-3.0,
1518-0.0_1.0,
1518-0.0_2.0,
1518-0.0_3.0,
1518-0.0_nan,
1538-0.0_-3.0,
1538-0.0_0.0,
1538-0.0_1.0,
1538-0.0_2.0,
1538-0.0_nan,
1548-0.0_-1.0,
1548-0.0_-3.0,
1548-0.0_1.0,
1548-0.0_2.0,
1548-0.0_3.0,
1548-0.0_nan,
1558-0.0_-3.0,
1558-0.0_1.0,
1558-0.0_2.0,
1558-0.0_3.0,
1558-0.0_4.0,
1558-0.0_5.0,
1558-0.0_6.0,
1558-0.0_nan,
1618-0.0_-1.0,
1618-0.0_-3.0,
1618-0.0_-6.0,
1618-0.0_0.0,
1618-0.0_1.0,
1618-0.0_nan,
1628-0.0_-1.0,
1628-0.0_-3.0,
1628-0.0_1.0,
1628-0.0_2.0,
1628-0.0_3.0,
1628-0.0_nan,
1647-0.0_-1.0,
1647-0.0_-3.0,
1647-0.0_1.0,
1647-0.0_2.0,
1647-0.0_3.0,
1647-0.0_4.0,
1647-0.0_5.0,
1647-0.0_6.0,
1647-0.0_nan,
1677-0.0_-1.0,
1677-0.0_-3.0,
1677-0.0_0.0,
1677-0.0_1.0,
1677-0.0_nan,
1697-0.0_-1.0,
1697-0.0_-3.0,
1697-0.0_1.0,
1697-0.0_2.0,
1697-0.0_3.0,
1697-0.0_nan,
1707-0.0_-3.0,
1707-0.0_1.0,
1707-0.0_2.0,
1707-0.0_3.0,
1707-0.0_nan,
1717-0.0_-1.0,
1717-0.0_-3.0,
1717-0.0_1.0,
1717-0.0_2.0,
1717-0.0_3.0,
1717-0.0_4.0,
1717-0.0_5.0,
1717-0.0_6.0,
1717-0.0_nan,
1727-0.0_-1.0,
1727-0.0_-3.0,
1727-0.0_1.0,
1727-0.0_2.0,
1727-0.0_3.0,
1727-0.0_4.0,
1727-0.0_nan,
1747-0.0_-1.0,
1747-0.0_-3.0,
1747-0.0_1.0,
1747-0.0_2.0,
1747-0.0_3.0,
1747-0.0_4.0,
1747-0.0_5.0,
1747-0.0_6.0,
1747-0.0_nan,
1757-0.0_-1.0,
1757-0.0_-3.0,
1757-0.0_1.0,
1757-0.0_2.0,
1757-0.0_3.0,
1757-0.0_nan,
1767-0.0_-1.0,
1767-0.0_-3.0,
1767-0.0_0.0,
1767-0.0_1.0,
1767-0.0_nan,
1777-0.0_-1.0,
1777-0.0_-3.0,
1777-0.0_0.0,
1777-0.0_1.0,
1777-0.0_nan,
1797-0.0_-1.0,
1797-0.0_-3.0,
1797-0.0_0.0,
1797-0.0_1.0,
1797-0.0_nan,
2110-0.0_-1.0,
2110-0.0_-3.0,
2110-0.0_0.0,
2110-0.0_1.0,
2110-0.0_2.0,
2110-0.0_3.0,
2110-0.0_4.0,
2110-0.0_5.0,
2110-0.0_nan,
2129-0.0_-1.0,
2129-0.0_1.0,
2129-0.0_2.0,
2129-0.0_nan,
2159-0.0_-3.0,
2159-0.0_0.0,
2159-0.0_1.0,
2159-0.0_nan,
2237-0.0_-3.0,
2237-0.0_0.0,
2237-0.0_1.0,
2237-0.0_2.0,
2237-0.0_nan,
2267-0.0_-1.0,
2267-0.0_-3.0,
2267-0.0_1.0,
2267-0.0_2.0,
2267-0.0_3.0,
2267-0.0_4.0,
2267-0.0_5.0,
2267-0.0_nan,
2877-0.0_-3.0,
2877-0.0_-7.0,
2877-0.0_1.0,
2877-0.0_2.0,
2877-0.0_3.0,
2877-0.0_nan,
2907-0.0_-1.0,
2907-0.0_-3.0,
2907-0.0_0.0,
2907-0.0_1.0,
2907-0.0_nan,
3059-0.0_0.0,
3059-0.0_nan,
3077-0.0_30.0,
3077-0.0_40.0,
3077-0.0_50.0,
3077-0.0_nan,
3081-0.0_1.0,
3081-0.0_2.0,
3081-0.0_nan,
3082-0.0_0.0,
3082-0.0_1.0,
3082-0.0_2.0,
3082-0.0_nan,
3088-0.0_0.0,
3088-0.0_1.0,
3088-0.0_2.0,
3088-0.0_nan,
3089-0.0_0.0,
3089-0.0_1.0,
3089-0.0_nan,
3090-0.0_0.0,
3090-0.0_1.0,
3090-0.0_nan,
3159-0.0_0.0,
3159-0.0_1.0,
3159-0.0_nan,
3637-0.0_-1.0,
3637-0.0_-3.0,
3637-0.0_1.0,
3637-0.0_2.0,
3637-0.0_3.0,
3637-0.0_4.0,
3637-0.0_5.0,
3637-0.0_6.0,
3637-0.0_nan,
3647-0.0_-1.0,
3647-0.0_-3.0,
3647-0.0_1.0,
3647-0.0_2.0,
3647-0.0_3.0,
3647-0.0_4.0,
3647-0.0_5.0,
3647-0.0_6.0,
3647-0.0_7.0,
3647-0.0_nan,
3720-0.0_-1.0,
3720-0.0_-3.0,
3720-0.0_0.0,
3720-0.0_1.0,
3720-0.0_nan,
3731-0.0_-3.0,
3731-0.0_0.0,
3731-0.0_1.0,
3731-0.0_nan,
3859-0.0_-1.0,
3859-0.0_-3.0,
3859-0.0_1.0,
3859-0.0_2.0,
3859-0.0_3.0,
3859-0.0_4.0,
3859-0.0_5.0,
3859-0.0_nan,
3912-0.0_-1.0,
3912-0.0_-3.0,
3912-0.0_0.0,
3912-0.0_1.0,
3912-0.0_nan,
3942-0.0_-1.0,
3942-0.0_-3.0,
3942-0.0_0.0,
3942-0.0_1.0,
3942-0.0_nan,
4081-0.0_-1.0,
4081-0.0_1.0,
4081-0.0_2.0,
4081-0.0_3.0,
4081-0.0_4.0,
4081-0.0_nan,
4259-0.0_0.0,
4259-0.0_1.0,
4259-0.0_9.0,
4259-0.0_nan,
4268-0.0_-1.0,
4268-0.0_2.0,
4268-0.0_9.0,
4268-0.0_nan,
4270-0.0_10.0,
4270-0.0_100.0,
4270-0.0_20.0,
4270-0.0_40.0,
4270-0.0_70.0,
4270-0.0_nan,
4277-0.0_10.0,
4277-0.0_100.0,
4277-0.0_20.0,
4277-0.0_40.0,
4277-0.0_70.0,
4277-0.0_nan,
4281-0.0_2.0,
4281-0.0_3.0,
4281-0.0_9.0,
4281-0.0_nan,
4501-0.0_-1.0,
4501-0.0_-3.0,
4501-0.0_0.0,
4501-0.0_1.0,
4501-0.0_nan,
4537-0.0_-1.0,
4537-0.0_-3.0,
4537-0.0_1.0,
4537-0.0_2.0,
4537-0.0_3.0,
4537-0.0_4.0,
4537-0.0_5.0,
4537-0.0_6.0,
4537-0.0_7.0,
4537-0.0_nan,
4548-0.0_-1.0,
4548-0.0_-3.0,
4548-0.0_1.0,
4548-0.0_2.0,
4548-0.0_3.0,
4548-0.0_4.0,
4548-0.0_5.0,
4548-0.0_6.0,
4548-0.0_nan,
4559-0.0_-1.0,
4559-0.0_-3.0,
4559-0.0_1.0,
4559-0.0_2.0,
4559-0.0_3.0,
4559-0.0_4.0,
4559-0.0_5.0,
4559-0.0_6.0,
4559-0.0_nan,
4570-0.0_-1.0,
4570-0.0_-3.0,
4570-0.0_1.0,
4570-0.0_2.0,
4570-0.0_3.0,
4570-0.0_4.0,
4570-0.0_5.0,
4570-0.0_6.0,
4570-0.0_nan,
4581-0.0_-1.0,
4581-0.0_-3.0,
4581-0.0_1.0,
4581-0.0_2.0,
4581-0.0_3.0,
4581-0.0_4.0,
4581-0.0_5.0,
4581-0.0_6.0,
4581-0.0_nan,
4849-0.0_0.0,
4849-0.0_1.0,
4849-0.0_11.0,
4849-0.0_12.0,
4849-0.0_nan,
4957-0.0_-1.0,
4957-0.0_-3.0,
4957-0.0_1.0,
4957-0.0_2.0,
4957-0.0_3.0,
4957-0.0_4.0,
4957-0.0_5.0,
4957-0.0_nan,
4968-0.0_-1.0,
4968-0.0_-3.0,
4968-0.0_5.0,
4968-0.0_6.0,
4968-0.0_7.0,
4968-0.0_8.0,
4968-0.0_nan,
4979-0.0_-1.0,
4979-0.0_-3.0,
4979-0.0_1.0,
4979-0.0_2.0,
4979-0.0_3.0,
4979-0.0_4.0,
4979-0.0_5.0,
4979-0.0_nan,
4990-0.0_-1.0,
4990-0.0_-3.0,
4990-0.0_68.0,
4990-0.0_69.0,
4990-0.0_70.0,
4990-0.0_71.0,
4990-0.0_72.0,
4990-0.0_nan,
5001-0.0_-1.0,
5001-0.0_-3.0,
5001-0.0_1.0,
5001-0.0_2.0,
5001-0.0_3.0,
5001-0.0_4.0,
5001-0.0_5.0,
5001-0.0_nan,
5012-0.0_-1.0,
5012-0.0_-3.0,
5012-0.0_25.0,
5012-0.0_26.0,
5012-0.0_27.0,
5012-0.0_28.0,
5012-0.0_29.0,
5012-0.0_nan,
5090-0.0_2,
5090-0.0_2.0,
5090-0.0_C 1,
5090-0.0_C 3,
5090-0.0_CE7,
5090-0.0_CE9,
5090-0.0_Ce5,
5090-0.0_E6,
5090-0.0_E8,
5090-0.0_E9,
5090-0.0_L 0,
5090-0.0_L 2,
5090-0.0_e4,
5090-0.0_nan,
5091-0.0_2,
5091-0.0_2.0,
5091-0.0_C 1,
5091-0.0_C 3,
5091-0.0_CE7,
5091-0.0_CE9,
5091-0.0_Ce5,
5091-0.0_E6,
5091-0.0_E8,
5091-0.0_E9,
5091-0.0_L 0,
5091-0.0_Le4,
5091-0.0_e4,
5091-0.0_nan,
5138-0.0_E,
5138-0.0_e,
5138-0.0_nan,
5139-0.0_E,
5139-0.0_e,
5139-0.0_nan,
5140-0.0_E,
5140-0.0_e,
5140-0.0_nan,
5141-0.0_e,
5141-0.0_nan,
5142-0.0_e,
5142-0.0_nan,
5147-0.0_e,
5147-0.0_nan,
5148-0.0_e,
5148-0.0_nan,
5149-0.0_1.0,
5149-0.0_2.0,
5149-0.0_3.0,
5149-0.0_nan,
5152-0.0_1.0,
5152-0.0_2.0,
5152-0.0_3.0,
5152-0.0_nan,
5189-0.0_1.0,
5189-0.0_6.0,
5189-0.0_7.0,
5189-0.0_nan,
5212-0.0_0.0,
5212-0.0_1.0,
5212-0.0_nan,
5699-0.0_-1.0,
5699-0.0_-3.0,
5699-0.0_92.0,
5699-0.0_93.0,
5699-0.0_94.0,
5699-0.0_95.0,
5699-0.0_96.0,
5699-0.0_nan,
5779-0.0_-1.0,
5779-0.0_-3.0,
5779-0.0_1.0,
5779-0.0_2.0,
5779-0.0_3.0,
5779-0.0_4.0,
5779-0.0_5.0,
5779-0.0_nan,
5790-0.0_-1.0,
5790-0.0_-3.0,
5790-0.0_45.0,
5790-0.0_46.0,
5790-0.0_47.0,
5790-0.0_48.0,
5790-0.0_49.0,
5790-0.0_50.0,
5790-0.0_nan,
5959-0.0_-3.0,
5959-0.0_0.0,
5959-0.0_1.0,
5959-0.0_nan,
6017-0.0_0.0,
6017-0.0_1.0,
6017-0.0_2.0,
6017-0.0_nan,
6019-0.0_1.0,
6019-0.0_2.0,
6019-0.0_6.0,
6019-0.0_7.0,
6019-0.0_nan,
6020-0.0_1.0,
6020-0.0_31.0,
6020-0.0_32.0,
6020-0.0_33.0,
6020-0.0_34.0,
6020-0.0_nan,
6070-0.0_1.0,
6070-0.0_6.0,
6070-0.0_7.0,
6070-0.0_nan,
6072-0.0_1.0,
6072-0.0_6.0,
6072-0.0_7.0,
6072-0.0_nan,
6138-0.0_-3.0,
6138-0.0_-7.0,
6138-0.0_1.0,
6138-0.0_2.0,
6138-0.0_3.0,
6138-0.0_4.0,
6138-0.0_5.0,
6138-0.0_6.0,
6138-0.0_nan,
6139-0.0_-1.0,
6139-0.0_-3.0,
6139-0.0_-7.0,
6139-0.0_1.0,
6139-0.0_2.0,
6139-0.0_3.0,
6139-0.0_nan,
6140-0.0_-1.0,
6140-0.0_-3.0,
6140-0.0_-7.0,
6140-0.0_1.0,
6140-0.0_2.0,
6140-0.0_3.0,
6140-0.0_4.0,
6140-0.0_5.0,
6140-0.0_6.0,
6140-0.0_nan,
6141-0.0_-3.0,
6141-0.0_1.0,
6141-0.0_2.0,
6141-0.0_3.0,
6141-0.0_4.0,
6141-0.0_5.0,
6141-0.0_6.0,
6141-0.0_7.0,
6141-0.0_8.0,
6141-0.0_nan,
6142-0.0_-3.0,
6142-0.0_-7.0,
6142-0.0_1.0,
6142-0.0_2.0,
6142-0.0_3.0,
6142-0.0_4.0,
6142-0.0_5.0,
6142-0.0_6.0,
6142-0.0_7.0,
6142-0.0_nan,
6157-0.0_-1.0,
6157-0.0_-3.0,
6157-0.0_-7.0,
6157-0.0_1.0,
6157-0.0_2.0,
6157-0.0_3.0,
6157-0.0_4.0,
6157-0.0_nan,
6158-0.0_-1.0,
6158-0.0_-3.0,
6158-0.0_-7.0,
6158-0.0_1.0,
6158-0.0_2.0,
6158-0.0_3.0,
6158-0.0_4.0,
6158-0.0_nan,
6160-0.0_-3.0,
6160-0.0_-7.0,
6160-0.0_1.0,
6160-0.0_2.0,
6160-0.0_3.0,
6160-0.0_4.0,
6160-0.0_5.0,
6160-0.0_nan,
6162-0.0_-3.0,
6162-0.0_-7.0,
6162-0.0_1.0,
6162-0.0_2.0,
6162-0.0_3.0,
6162-0.0_4.0,
6162-0.0_nan,
10139-0.0_0.0,
10139-0.0_1.0,
10139-0.0_2.0,
10139-0.0_3.0,
10139-0.0_4.0,
10139-0.0_5.0,
10139-0.0_6.0,
10139-0.0_7.0,
10139-0.0_8.0,
10139-0.0_9.0,
10139-0.0_nan,
10140-0.0_0.0,
10140-0.0_1.0,
10140-0.0_2.0,
10140-0.0_3.0,
10140-0.0_4.0,
10140-0.0_5.0,
10140-0.0_6.0,
10140-0.0_7.0,
10140-0.0_8.0,
10140-0.0_9.0,
10140-0.0_nan,
10610-0.0_0.0,
10610-0.0_1.0,
10610-0.0_2.0,
10610-0.0_nan,
10711-0.0_0.0,
10711-0.0_9.0,
10711-0.0_nan,
10722-0.0_-3.0,
10722-0.0_-7.0,
10722-0.0_1.0,
