4288-0.0,1.1137465030293595e-57
4290-0.0,0.0
4291-0.0,0.0
4407-0.0,2.754954292210709e-06
4418-0.0,2.565944690111477e-10
4429-0.0,0.8726618897652777
4440-0.0,0.032416516264326616
4451-0.0,3.210190130283737e-05
4462-0.0,0.00860437011393857
5057-0.0,1.2531409656120646e-230
5077-0.0,2.9891734582031613e-32
5088-0.0,0.5176371048837121
5089-0.0,0.8817173719653109
5100-0.0,0.010269064419783884
5101-0.0,0.17785780068708232
5102-0.0,0.059836048522884724
5107-0.0,0.02279283068504386
5108-0.0,0.8405227719300641
5109-0.0,0.1033341552534736
5110-0.0,0.1346602927429859
5111-0.0,0.703561309619574
5112-0.0,0.35083614439666494
5188-0.0,2.931587178887959e-39
5200-0.0,0.1111030280727217
5202-0.0,0.011794330544315279
5207-0.0,0.0032530778999265123
5209-0.0,3.7433643944969774e-05
5221-0.0,0.02788813994628474
5237-0.0,0.008998530416780509
5251-0.0,0.0015536858679091458
6032-0.0,1.718692336204613e-114
6038-0.0,9.165417262899008e-98
6039-0.0,5.330955457709254e-69
6071-0.0,9.549330866623007e-35
6218-0.0,
6219-0.0,
6220-0.0,
6221-0.0,
6222-0.0,
10141-0.0,
10147-0.0,
10241-0.0,
10609-0.0,
10612-0.0,
10717-0.0,
20077-0.0,5.6130800527909e-256
20081-0.0,0.008084504409863344
20082-0.0,6.628667667097928e-133
20121-0.0,0.11542361266675832
20128-0.0,0.0
20129-0.0,
20130-0.0,
20131-0.0,2.5081906625166146e-16
20132-0.0,1.7760828139013097e-56
20159-0.0,2.562124e-317
20200-0.0,
20229-0.0,3.1015148666099635e-38
20230-0.0,9.819149580602137e-96
20240-0.0,5.036762914949885e-262
20247-0.0,0.028004482868410664
20248-0.0,5.249652122773601e-10
20461-0.0,0.5937744683202115
21022-0.0,1.6685129995519617e-34
22011-0.0,0.5812385500349959
22200-0.0,7.258753240632509e-16
22501-0.0,9.837252001072123e-16
22599-0.0,6.966638185068585e-16
22602-0.0,1.4595311469165916e-75
22642-0.0,0.0002464921199842085
22652-0.0,
22661-0.0,0.19593131587772372
22702-0.0,0.07899465274382825
23000-0.0,3.518519263710544e-10
23001-0.0,0.0022524198875562237
23002-0.0,0.06235632302121771
23007-0.0,0.0005211935730587852
23008-0.0,0.00011414708512029619
23009-0.0,0.00027002692321878
23010-0.0,0.012050912676221978
23011-0.0,0.5351891485640161
23012-0.0,0.7680230967558311
23017-0.0,0.0007073738351822365
23018-0.0,0.6547514186718267
23019-0.0,0.5910422260709074
23020-0.0,0.034024395029667226
23021-0.0,0.002749670558525844
23022-0.0,0.12017139171083414
23027-0.0,0.053483371053839206
23028-0.0,0.2606241741837268
23029-0.0,0.19074101033064172
23030-0.0,0.041247346611766926
23031-0.0,0.3017984493347605
23032-0.0,0.19893019241623905
23037-0.0,0.03340892832104602
23038-0.0,7.653874994776893e-05
23039-0.0,
23040-0.0,0.031756466482644775
23041-0.0,4.92803839202771e-06
23042-0.0,3.1612875818107273e-06
24009-0.0,0.00011014383488720176
24011-0.0,1.0795264931694988e-14
30001-0.0,
30011-0.0,
30021-0.0,
30031-0.0,
30041-0.0,
30051-0.0,
30061-0.0,
30071-0.0,
30081-0.0,
30091-0.0,
30101-0.0,
30111-0.0,
30121-0.0,
30131-0.0,
30141-0.0,
30151-0.0,
30161-0.0,
30171-0.0,
30181-0.0,
30201-0.0,
30211-0.0,
30221-0.0,
30231-0.0,
30241-0.0,
30251-0.0,
30261-0.0,
30271-0.0,
30281-0.0,
30291-0.0,
30301-0.0,
90171-0.0,0.0575293793861747
90179-0.0,0.906402134937736
90180-0.0,0.8662321847557598
90182-0.0,0.8735397347832322
19-0.0_nan,
21-0.0_1.0,
21-0.0_2.0,
21-0.0_3.0,
21-0.0_4.0,
21-0.0_nan,
31-0.0_0.0,
31-0.0_1.0,
52-0.0_1.0,
52-0.0_10.0,
52-0.0_11.0,
52-0.0_12.0,
52-0.0_2.0,
52-0.0_3.0,
52-0.0_4.0,
52-0.0_5.0,
52-0.0_6.0,
52-0.0_7.0,
52-0.0_8.0,
52-0.0_9.0,
62-0.0_1.0,
111-0.0_0.0,
111-0.0_1.0,
111-0.0_nan,
120-0.0_1.0,
120-0.0_2.0,
120-0.0_9.0,
120-0.0_nan,
401-0.0_0.0,
401-0.0_1.0,
401-0.0_2.0,
401-0.0_3.0,
401-0.0_4.0,
401-0.0_5.0,
401-0.0_6.0,
401-0.0_7.0,
401-0.0_8.0,
401-0.0_9.0,
402-0.0_0.0,
402-0.0_1.0,
402-0.0_2.0,
402-0.0_3.0,
402-0.0_4.0,
402-0.0_5.0,
402-0.0_6.0,
402-0.0_7.0,
402-0.0_8.0,
402-0.0_9.0,
670-0.0_-3.0,
670-0.0_-7.0,
670-0.0_1.0,
670-0.0_2.0,
670-0.0_3.0,
670-0.0_4.0,
670-0.0_5.0,
680-0.0_-3.0,
680-0.0_-7.0,
680-0.0_1.0,
680-0.0_2.0,
680-0.0_3.0,
680-0.0_4.0,
680-0.0_5.0,
680-0.0_6.0,
680-0.0_nan,
728-0.0_-1.0,
728-0.0_-3.0,
728-0.0_1.0,
728-0.0_2.0,
728-0.0_3.0,
728-0.0_4.0,
728-0.0_5.0,
728-0.0_nan,
738-0.0_-1.0,
738-0.0_-3.0,
738-0.0_1.0,
738-0.0_2.0,
738-0.0_3.0,
738-0.0_4.0,
738-0.0_5.0,
738-0.0_nan,
971-0.0_-1.0,
971-0.0_-3.0,
971-0.0_1.0,
971-0.0_2.0,
971-0.0_3.0,
971-0.0_4.0,
971-0.0_5.0,
971-0.0_6.0,
971-0.0_nan,
981-0.0_-1.0,
981-0.0_-3.0,
981-0.0_1.0,
981-0.0_2.0,
981-0.0_3.0,
981-0.0_4.0,
981-0.0_5.0,
981-0.0_6.0,
981-0.0_7.0,
981-0.0_nan,
991-0.0_-1.0,
991-0.0_-3.0,
991-0.0_1.0,
991-0.0_2.0,
991-0.0_3.0,
991-0.0_4.0,
991-0.0_5.0,
991-0.0_6.0,
991-0.0_nan,
1001-0.0_-1.0,
1001-0.0_-3.0,
1001-0.0_1.0,
1001-0.0_2.0,
1001-0.0_3.0,
1001-0.0_4.0,
1001-0.0_5.0,
1001-0.0_6.0,
1001-0.0_7.0,
1001-0.0_nan,
1011-0.0_-1.0,
1011-0.0_-3.0,
1011-0.0_1.0,
1011-0.0_2.0,
1011-0.0_3.0,
1011-0.0_4.0,
1011-0.0_5.0,
1011-0.0_6.0,
1011-0.0_nan,
1021-0.0_-1.0,
1021-0.0_-3.0,
1021-0.0_1.0,
1021-0.0_2.0,
1021-0.0_3.0,
1021-0.0_4.0,
1021-0.0_5.0,
1021-0.0_6.0,
1021-0.0_7.0,
1021-0.0_nan,
1031-0.0_-1.0,
1031-0.0_-3.0,
1031-0.0_1.0,
1031-0.0_2.0,
1031-0.0_3.0,
1031-0.0_4.0,
1031-0.0_5.0,
1031-0.0_6.0,
1031-0.0_7.0,
1100-0.0_-1.0,
1100-0.0_-3.0,
1100-0.0_1.0,
1100-0.0_2.0,
1100-0.0_3.0,
1100-0.0_4.0,
1100-0.0_5.0,
1110-0.0_-1.0,
1110-0.0_-3.0,
1110-0.0_0.0,
1110-0.0_1.0,
1110-0.0_2.0,
1110-0.0_3.0,
1110-0.0_4.0,
1120-0.0_-1.0,
1120-0.0_-3.0,
1120-0.0_0.0,
1120-0.0_1.0,
1120-0.0_2.0,
1120-0.0_3.0,
1120-0.0_4.0,
1120-0.0_5.0,
1120-0.0_nan,
1130-0.0_-1.0,
1130-0.0_-3.0,
1130-0.0_0.0,
1130-0.0_1.0,
1130-0.0_2.0,
1130-0.0_3.0,
1130-0.0_4.0,
1130-0.0_nan,
1140-0.0_-1.0,
1140-0.0_-3.0,
1140-0.0_0.0,
1140-0.0_1.0,
1140-0.0_2.0,
1140-0.0_3.0,
1140-0.0_nan,
1150-0.0_-1.0,
1150-0.0_-3.0,
1150-0.0_1.0,
1150-0.0_2.0,
1150-0.0_3.0,
1150-0.0_nan,
1170-0.0_-1.0,
1170-0.0_-3.0,
1170-0.0_1.0,
1170-0.0_2.0,
1170-0.0_3.0,
1170-0.0_4.0,
1180-0.0_-1.0,
1180-0.0_-3.0,
1180-0.0_1.0,
1180-0.0_2.0,
1180-0.0_3.0,
1180-0.0_4.0,
1200-0.0_-3.0,
1200-0.0_1.0,
1200-0.0_2.0,
1200-0.0_3.0,
1210-0.0_-1.0,
1210-0.0_-3.0,
1210-0.0_1.0,
1210-0.0_2.0,
1220-0.0_-1.0,
1220-0.0_-3.0,
1220-0.0_0.0,
1220-0.0_1.0,
1220-0.0_2.0,
1239-0.0_-3.0,
1239-0.0_0.0,
1239-0.0_1.0,
1239-0.0_2.0,
1249-0.0_-3.0,
1249-0.0_1.0,
1249-0.0_2.0,
1249-0.0_3.0,
1249-0.0_4.0,
1249-0.0_nan,
1259-0.0_-3.0,
1259-0.0_0.0,
1259-0.0_1.0,
1259-0.0_2.0,
1259-0.0_nan,
1329-0.0_-1.0,
1329-0.0_-3.0,
1329-0.0_0.0,
1329-0.0_1.0,
1329-0.0_2.0,
1329-0.0_3.0,
1329-0.0_4.0,
1329-0.0_5.0,
1339-0.0_-1.0,
1339-0.0_-3.0,
1339-0.0_0.0,
1339-0.0_1.0,
1339-0.0_2.0,
1339-0.0_3.0,
1339-0.0_4.0,
1339-0.0_5.0,
1349-0.0_-1.0,
1349-0.0_-3.0,
1349-0.0_0.0,
1349-0.0_1.0,
1349-0.0_2.0,
1349-0.0_3.0,
1349-0.0_4.0,
1349-0.0_5.0,
1359-0.0_-1.0,
1359-0.0_-3.0,
1359-0.0_0.0,
1359-0.0_1.0,
1359-0.0_2.0,
1359-0.0_3.0,
1359-0.0_4.0,
1359-0.0_5.0,
1369-0.0_-1.0,
1369-0.0_-3.0,
1369-0.0_0.0,
1369-0.0_1.0,
1369-0.0_2.0,
1369-0.0_3.0,
1369-0.0_4.0,
1369-0.0_5.0,
1379-0.0_-1.0,
1379-0.0_-3.0,
1379-0.0_0.0,
1379-0.0_1.0,
1379-0.0_2.0,
1379-0.0_3.0,
1379-0.0_4.0,
1379-0.0_5.0,
1389-0.0_-1.0,
1389-0.0_-3.0,
1389-0.0_0.0,
1389-0.0_1.0,
1389-0.0_2.0,
1389-0.0_3.0,
1389-0.0_4.0,
1389-0.0_5.0,
1408-0.0_-1.0,
1408-0.0_-3.0,
1408-0.0_0.0,
1408-0.0_1.0,
1408-0.0_2.0,
1408-0.0_3.0,
1408-0.0_4.0,
1408-0.0_5.0,
1408-0.0_nan,
1418-0.0_-1.0,
1418-0.0_-3.0,
1418-0.0_1.0,
1418-0.0_2.0,
1418-0.0_3.0,
1418-0.0_4.0,
1418-0.0_5.0,
1418-0.0_6.0,
1428-0.0_-1.0,
1428-0.0_-3.0,
1428-0.0_0.0,
1428-0.0_1.0,
1428-0.0_3.0,
1448-0.0_-1.0,
1448-0.0_-3.0,
1448-0.0_1.0,
1448-0.0_2.0,
1448-0.0_3.0,
1448-0.0_4.0,
1448-0.0_nan,
1468-0.0_-1.0,
1468-0.0_-3.0,
1468-0.0_1.0,
1468-0.0_2.0,
1468-0.0_3.0,
1468-0.0_4.0,
1468-0.0_5.0,
1468-0.0_nan,
1478-0.0_-3.0,
1478-0.0_1.0,
1478-0.0_2.0,
1478-0.0_3.0,
1478-0.0_4.0,
1508-0.0_-1.0,
1508-0.0_-3.0,
1508-0.0_1.0,
1508-0.0_2.0,
1508-0.0_3.0,
1508-0.0_4.0,
1508-0.0_nan,
1518-0.0_-2.0,
1518-0.0_-3.0,
1518-0.0_1.0,
1518-0.0_2.0,
1518-0.0_3.0,
1538-0.0_-3.0,
1538-0.0_0.0,
1538-0.0_1.0,
1538-0.0_2.0,
1548-0.0_-1.0,
1548-0.0_-3.0,
1548-0.0_1.0,
1548-0.0_2.0,
1548-0.0_3.0,
1558-0.0_-3.0,
1558-0.0_1.0,
1558-0.0_2.0,
1558-0.0_3.0,
1558-0.0_4.0,
1558-0.0_5.0,
1558-0.0_6.0,
1618-0.0_-1.0,
1618-0.0_-3.0,
1618-0.0_-6.0,
1618-0.0_0.0,
1618-0.0_1.0,
1618-0.0_nan,
1628-0.0_-1.0,
1628-0.0_-3.0,
1628-0.0_1.0,
1628-0.0_2.0,
1628-0.0_3.0,
1628-0.0_nan,
1647-0.0_-1.0,
1647-0.0_-3.0,
1647-0.0_1.0,
1647-0.0_2.0,
1647-0.0_3.0,
1647-0.0_4.0,
1647-0.0_5.0,
1647-0.0_6.0,
1677-0.0_-1.0,
1677-0.0_-3.0,
1677-0.0_0.0,
1677-0.0_1.0,
1697-0.0_-1.0,
1697-0.0_-3.0,
1697-0.0_1.0,
1697-0.0_2.0,
1697-0.0_3.0,
1707-0.0_-3.0,
1707-0.0_1.0,
1707-0.0_2.0,
1707-0.0_3.0,
1717-0.0_-1.0,
1717-0.0_-3.0,
1717-0.0_1.0,
1717-0.0_2.0,
1717-0.0_3.0,
1717-0.0_4.0,
1717-0.0_5.0,
1717-0.0_6.0,
1727-0.0_-1.0,
1727-0.0_-3.0,
1727-0.0_1.0,
1727-0.0_2.0,
1727-0.0_3.0,
1727-0.0_4.0,
1747-0.0_-1.0,
1747-0.0_-3.0,
1747-0.0_1.0,
1747-0.0_2.0,
1747-0.0_3.0,
1747-0.0_4.0,
1747-0.0_5.0,
1747-0.0_6.0,
1757-0.0_-1.0,
1757-0.0_-3.0,
1757-0.0_1.0,
1757-0.0_2.0,
1757-0.0_3.0,
1767-0.0_-1.0,
1767-0.0_-3.0,
1767-0.0_0.0,
1767-0.0_1.0,
1777-0.0_-1.0,
1777-0.0_-3.0,
1777-0.0_0.0,
1777-0.0_1.0,
1777-0.0_nan,
1797-0.0_-1.0,
1797-0.0_-3.0,
1797-0.0_0.0,
1797-0.0_1.0,
1797-0.0_nan,
2110-0.0_-1.0,
2110-0.0_-3.0,
2110-0.0_0.0,
2110-0.0_1.0,
2110-0.0_2.0,
2110-0.0_3.0,
2110-0.0_4.0,
2110-0.0_5.0,
2129-0.0_1.0,
2129-0.0_2.0,
2159-0.0_-3.0,
2159-0.0_0.0,
2159-0.0_1.0,
2159-0.0_nan,
2237-0.0_-3.0,
2237-0.0_0.0,
2237-0.0_1.0,
2237-0.0_2.0,
2267-0.0_-1.0,
2267-0.0_-3.0,
2267-0.0_1.0,
2267-0.0_2.0,
2267-0.0_3.0,
2267-0.0_4.0,
2267-0.0_5.0,
2877-0.0_-7.0,
2877-0.0_1.0,
2877-0.0_2.0,
2877-0.0_3.0,
2877-0.0_nan,
2907-0.0_-1.0,
2907-0.0_-3.0,
2907-0.0_0.0,
2907-0.0_1.0,
2907-0.0_nan,
3059-0.0_0.0,
3059-0.0_nan,
3077-0.0_30.0,
3077-0.0_40.0,
3077-0.0_50.0,
3077-0.0_nan,
3081-0.0_nan,
3082-0.0_nan,
3088-0.0_0.0,
3088-0.0_1.0,
3088-0.0_2.0,
3088-0.0_nan,
3089-0.0_0.0,
3089-0.0_1.0,
3089-0.0_nan,
3090-0.0_0.0,
3090-0.0_1.0,
3090-0.0_nan,
3159-0.0_0.0,
3159-0.0_1.0,
3159-0.0_nan,
3637-0.0_-1.0,
3637-0.0_-3.0,
3637-0.0_1.0,
3637-0.0_2.0,
3637-0.0_3.0,
3637-0.0_4.0,
3637-0.0_5.0,
3637-0.0_6.0,
3637-0.0_nan,
3647-0.0_-1.0,
3647-0.0_-3.0,
3647-0.0_1.0,
3647-0.0_2.0,
3647-0.0_3.0,
3647-0.0_4.0,
3647-0.0_5.0,
3647-0.0_6.0,
3647-0.0_7.0,
3647-0.0_nan,
3720-0.0_-1.0,
3720-0.0_-3.0,
3720-0.0_0.0,
3720-0.0_1.0,
3720-0.0_nan,
3731-0.0_-3.0,
3731-0.0_0.0,
3731-0.0_1.0,
3731-0.0_nan,
3859-0.0_-1.0,
3859-0.0_-3.0,
3859-0.0_1.0,
3859-0.0_2.0,
3859-0.0_3.0,
3859-0.0_4.0,
3859-0.0_5.0,
3859-0.0_nan,
3912-0.0_-1.0,
3912-0.0_-3.0,
3912-0.0_0.0,
3912-0.0_1.0,
3912-0.0_nan,
3942-0.0_-1.0,
3942-0.0_-3.0,
3942-0.0_0.0,
3942-0.0_1.0,
3942-0.0_nan,
4081-0.0_1.0,
4081-0.0_2.0,
4081-0.0_3.0,
4081-0.0_4.0,
4081-0.0_nan,
4259-0.0_0.0,
4259-0.0_1.0,
4259-0.0_9.0,
4259-0.0_nan,
4268-0.0_-1.0,
4268-0.0_2.0,
4268-0.0_9.0,
4268-0.0_nan,
4270-0.0_10.0,
4270-0.0_100.0,
4270-0.0_20.0,
4270-0.0_40.0,
4270-0.0_70.0,
4270-0.0_nan,
4277-0.0_10.0,
4277-0.0_100.0,
4277-0.0_20.0,
4277-0.0_40.0,
4277-0.0_70.0,
4277-0.0_nan,
4281-0.0_2.0,
4281-0.0_3.0,
4281-0.0_9.0,
4281-0.0_nan,
4501-0.0_-1.0,
4501-0.0_-3.0,
4501-0.0_0.0,
4501-0.0_1.0,
4501-0.0_nan,
4537-0.0_-1.0,
4537-0.0_-3.0,
4537-0.0_1.0,
4537-0.0_2.0,
4537-0.0_3.0,
4537-0.0_4.0,
4537-0.0_5.0,
4537-0.0_6.0,
4537-0.0_7.0,
4548-0.0_-1.0,
4548-0.0_-3.0,
4548-0.0_1.0,
4548-0.0_2.0,
4548-0.0_3.0,
4548-0.0_4.0,
4548-0.0_5.0,
4548-0.0_6.0,
4559-0.0_-1.0,
4559-0.0_-3.0,
4559-0.0_1.0,
4559-0.0_2.0,
4559-0.0_3.0,
4559-0.0_4.0,
4559-0.0_5.0,
4559-0.0_6.0,
4570-0.0_-1.0,
4570-0.0_-3.0,
4570-0.0_1.0,
4570-0.0_2.0,
4570-0.0_3.0,
4570-0.0_4.0,
4570-0.0_5.0,
4570-0.0_6.0,
4581-0.0_-1.0,
4581-0.0_-3.0,
4581-0.0_1.0,
4581-0.0_2.0,
4581-0.0_3.0,
4581-0.0_4.0,
4581-0.0_5.0,
4581-0.0_6.0,
4849-0.0_0.0,
4849-0.0_1.0,
4849-0.0_11.0,
4849-0.0_12.0,
4849-0.0_nan,
4957-0.0_-1.0,
4957-0.0_-3.0,
4957-0.0_1.0,
4957-0.0_2.0,
4957-0.0_3.0,
4957-0.0_4.0,
4957-0.0_5.0,
4957-0.0_nan,
4968-0.0_-1.0,
4968-0.0_-3.0,
4968-0.0_5.0,
4968-0.0_6.0,
4968-0.0_7.0,
4968-0.0_8.0,
4968-0.0_nan,
4979-0.0_-1.0,
4979-0.0_-3.0,
4979-0.0_1.0,
4979-0.0_2.0,
4979-0.0_3.0,
4979-0.0_4.0,
4979-0.0_5.0,
4979-0.0_nan,
4990-0.0_-1.0,
4990-0.0_-3.0,
4990-0.0_68.0,
4990-0.0_69.0,
4990-0.0_70.0,
4990-0.0_71.0,
4990-0.0_72.0,
4990-0.0_nan,
5001-0.0_-1.0,
5001-0.0_-3.0,
5001-0.0_1.0,
5001-0.0_2.0,
5001-0.0_3.0,
5001-0.0_4.0,
5001-0.0_5.0,
5001-0.0_nan,
5012-0.0_-1.0,
5012-0.0_-3.0,
5012-0.0_25.0,
5012-0.0_26.0,
5012-0.0_27.0,
5012-0.0_28.0,
5012-0.0_29.0,
5012-0.0_nan,
5090-0.0_2,
5090-0.0_2.0,
5090-0.0_C 1,
5090-0.0_C 3,
5090-0.0_CE7,
5090-0.0_CE9,
5090-0.0_Ce5,
5090-0.0_E6,
5090-0.0_E8,
5090-0.0_L 0,
5090-0.0_L 2,
5090-0.0_e4,
5090-0.0_nan,
5091-0.0_2,
5091-0.0_2.0,
5091-0.0_C 1,
5091-0.0_C 3,
5091-0.0_CE7,
5091-0.0_CE9,
5091-0.0_Ce5,
5091-0.0_E6,
5091-0.0_E8,
5091-0.0_E9,
5091-0.0_L 0,
5091-0.0_e4,
5091-0.0_nan,
5138-0.0_E,
5138-0.0_e,
5138-0.0_nan,
5139-0.0_E,
5139-0.0_e,
5139-0.0_nan,
5140-0.0_E,
5140-0.0_e,
5140-0.0_nan,
5141-0.0_e,
5141-0.0_nan,
5142-0.0_e,
5142-0.0_nan,
5147-0.0_e,
5147-0.0_nan,
5148-0.0_e,
5148-0.0_nan,
5149-0.0_1.0,
5149-0.0_2.0,
5149-0.0_3.0,
5149-0.0_nan,
5152-0.0_1.0,
5152-0.0_2.0,
5152-0.0_3.0,
5152-0.0_nan,
5189-0.0_1.0,
5189-0.0_6.0,
5189-0.0_7.0,
5189-0.0_nan,
5212-0.0_0.0,
5212-0.0_1.0,
5212-0.0_nan,
5699-0.0_-1.0,
5699-0.0_-3.0,
5699-0.0_92.0,
5699-0.0_93.0,
5699-0.0_94.0,
5699-0.0_95.0,
5699-0.0_96.0,
5699-0.0_nan,
5779-0.0_-1.0,
5779-0.0_-3.0,
5779-0.0_1.0,
5779-0.0_2.0,
5779-0.0_3.0,
5779-0.0_4.0,
5779-0.0_5.0,
5779-0.0_nan,
5790-0.0_-1.0,
5790-0.0_-3.0,
5790-0.0_45.0,
5790-0.0_46.0,
5790-0.0_47.0,
5790-0.0_48.0,
5790-0.0_49.0,
5790-0.0_50.0,
5790-0.0_nan,
5959-0.0_0.0,
5959-0.0_1.0,
5959-0.0_nan,
6017-0.0_0.0,
6017-0.0_1.0,
6017-0.0_2.0,
6017-0.0_nan,
6019-0.0_1.0,
6019-0.0_2.0,
6019-0.0_6.0,
6019-0.0_7.0,
6019-0.0_nan,
6020-0.0_1.0,
6020-0.0_31.0,
6020-0.0_32.0,
6020-0.0_33.0,
6020-0.0_34.0,
6020-0.0_nan,
6070-0.0_1.0,
6070-0.0_6.0,
6070-0.0_7.0,
6070-0.0_nan,
6072-0.0_1.0,
6072-0.0_6.0,
6072-0.0_7.0,
6072-0.0_nan,
6138-0.0_-3.0,
6138-0.0_-7.0,
6138-0.0_1.0,
6138-0.0_2.0,
6138-0.0_3.0,
6138-0.0_4.0,
6138-0.0_5.0,
6138-0.0_6.0,
6139-0.0_-1.0,
6139-0.0_-3.0,
6139-0.0_-7.0,
6139-0.0_1.0,
6139-0.0_2.0,
6139-0.0_3.0,
6140-0.0_-1.0,
6140-0.0_-3.0,
6140-0.0_-7.0,
6140-0.0_1.0,
6140-0.0_2.0,
6140-0.0_3.0,
6140-0.0_4.0,
6140-0.0_5.0,
6140-0.0_6.0,
6141-0.0_-3.0,
6141-0.0_1.0,
6141-0.0_2.0,
6141-0.0_3.0,
6141-0.0_4.0,
6141-0.0_5.0,
6141-0.0_6.0,
6141-0.0_7.0,
6141-0.0_8.0,
6141-0.0_nan,
6142-0.0_-3.0,
6142-0.0_-7.0,
6142-0.0_1.0,
6142-0.0_2.0,
6142-0.0_3.0,
6142-0.0_4.0,
6142-0.0_5.0,
6142-0.0_6.0,
6142-0.0_7.0,
6157-0.0_-1.0,
6157-0.0_-3.0,
6157-0.0_-7.0,
6157-0.0_1.0,
6157-0.0_2.0,
6157-0.0_3.0,
6157-0.0_4.0,
6157-0.0_nan,
6158-0.0_-1.0,
6158-0.0_-3.0,
6158-0.0_-7.0,
6158-0.0_1.0,
6158-0.0_2.0,
6158-0.0_3.0,
6158-0.0_4.0,
6158-0.0_nan,
6160-0.0_-3.0,
6160-0.0_-7.0,
6160-0.0_1.0,
6160-0.0_2.0,
6160-0.0_3.0,
6160-0.0_4.0,
6160-0.0_5.0,
6162-0.0_-3.0,
6162-0.0_-7.0,
6162-0.0_1.0,
6162-0.0_2.0,
6162-0.0_3.0,
6162-0.0_4.0,
6162-0.0_nan,
10139-0.0_nan,
10140-0.0_nan,
10610-0.0_nan,
10711-0.0_nan,
10722-0.0_nan,
10740-0.0_nan,
10749-0.0_nan,
10767-0.0_nan,
10818-0.0_nan,
10827-0.0_nan,
10860-0.0_nan,
10877-0.0_nan,
10912-0.0_nan,
10962-0.0_nan,
10971-0.0_nan,
20018-0.0_0.0,
20018-0.0_1.0,
20018-0.0_2.0,
20041-0.0_101.0,
20041-0.0_102.0,
20041-0.0_201.0,
20041-0.0_202.0,
20041-0.0_300.0,
20041-0.0_402.0,
20041-0.0_404.0,
20041-0.0_405.0,
20041-0.0_408.0,
20041-0.0_409.0,
20041-0.0_410.0,
20041-0.0_nan,
20042-0.0_101.0,
20042-0.0_102.0,
20042-0.0_103.0,
20042-0.0_104.0,
20042-0.0_201.0,
20042-0.0_202.0,
20042-0.0_300.0,
20042-0.0_407.0,
20042-0.0_411.0,
20042-0.0_413.0,
20042-0.0_414.0,
20042-0.0_501.0,
20042-0.0_503.0,
20042-0.0_504.0,
20042-0.0_506.0,
20042-0.0_507.0,
20042-0.0_508.0,
20042-0.0_nan,
20047-0.0_101.0,
20047-0.0_102.0,
20047-0.0_201.0,
20047-0.0_300.0,
20047-0.0_402.0,
20047-0.0_404.0,
20047-0.0_405.0,
20047-0.0_409.0,
20047-0.0_410.0,
20047-0.0_nan,
20048-0.0_101.0,
20048-0.0_102.0,
20048-0.0_201.0,
20048-0.0_300.0,
20048-0.0_402.0,
20048-0.0_404.0,
20048-0.0_405.0,
20048-0.0_407.0,
20048-0.0_409.0,
20048-0.0_410.0,
20048-0.0_420.0,
20048-0.0_421.0,
20048-0.0_nan,
20049-0.0_101.0,
20049-0.0_201.0,
20049-0.0_202.0,
20049-0.0_300.0,
20049-0.0_405.0,
20049-0.0_433.0,
20049-0.0_434.0,
20049-0.0_601.0,
20049-0.0_nan,
20050-0.0_101.0,
20050-0.0_102.0,
20050-0.0_201.0,
20050-0.0_405.0,
20050-0.0_407.0,
20050-0.0_433.0,
20050-0.0_601.0,
20050-0.0_nan,
20051-0.0_101.0,
20051-0.0_102.0,
20051-0.0_103.0,
20051-0.0_201.0,
